BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084643        | G0PBJyTr ie8nmudcHj24DPU0HI0GgJss8fNfT
 Supplier#000084704        | GmXtK,gzkwqf0UPLqbJAmYs
 Supplier#000084722        | O Mo skQ2Bxc70N6eAxWbYlQKzNNoxe3Q1R5
 Supplier#000084765        | ja3H2v21NYmmOJpVsKJh8xcK9g9b
 Supplier#000084800        | XryZk0ej5Od4,UPS
 Supplier#000084937        | BwU3Sx5sOw7tGk vwDv
 Supplier#000085109        | LBXH9zkwvV2DOwC,Nklo1In880KH8eq,BreRrh
 Supplier#000085189        | fxO WMtqlZ9DXoE7AgpmCTYg3bdrGsXSsQfLa
 Supplier#000085238        | SR3VbEVUaX9tmKjo8WMSM5kvnLOPkwh
 Supplier#000085271        | anN6vkXrjKE2UepaaxAlNIJBKy0RQ
 Supplier#000085329        | x4nGOypwS,aHet9U2F
 Supplier#000085485        | rE1yKocyugQdsA2jrMkRK6S,8OK7wVPJoi99B
 Supplier#000085498        | vnGSmdRwtSqZUsCvGNXnK7Twt
 Supplier#000085543        | DsjNO1L,gvtjplD8P2DaoO4Wpxl
 Supplier#000085547        | Omwrmwi,dheJfCLZZMhi,IdtWMJ
 Supplier#000085578        | cQt8IkTShaGqxErD
 Supplier#000085738        | 864tf,Swup4KabsER9LTPREGI7HTXyGB6bz4G
 Supplier#000085746        | 5ydJasuHzIfAHPT8PzCmG8aJJMLFCrW5EeeRyg9
 Supplier#000085749        | s4nWFREdCa5OzN,k
 Supplier#000085780        | tiTmmgDPniRwNYICscsYeYF8S3iL868rh, anCTz
 Supplier#000085862        | nZqRJRBIAlB
 Supplier#000085958        | qL8KxtVs xgnU GzY5kBEY EBGyPELJFX RI2
 Supplier#000085976        | v243FSICpa oVceuH4TwsVToAblS9GEdmxG
 Supplier#000086094        | QnrnbkOclQkORki
 Supplier#000086146        | SV9Nxy3,aVu6RPqJwpGG3
 Supplier#000086159        | B6qraYOQzzyqr8pG3hnPmUq0ale5nPWk
 Supplier#000086205        | FWqx2ukBCmpY70UAu8Ffozk
 Supplier#000086212        | fEi,ANH9UfNrdyE5RSQmC6pstT l4by
 Supplier#000086222        | zHy2xPrvAymT,xz0v eQVy8f5OP4d9n91J8C5,JH
 Supplier#000086249        | B9RYN8XenfOMbkuG,Zw6h,0,,l9BsY 
 Supplier#000086261        | Gecs1SYufiEo
 Supplier#000086364        | FrsQ4VQuYJpKtJjqO64ftc m,3f0WZknIV
 Supplier#000086393        | Av82sMzr4P5Y
 Supplier#000086402        | iBzD4T3msReghAd6ATlRRRkYHRSdLsBY2bVdVXRF
 Supplier#000086422        | djR9QoxFiIYWvs0vaQ6XC7iOAJp
 Supplier#000086534        | jTJQRON1Fo4r,X4jZpOHd8REK6Ex5modG55
 Supplier#000086612        | HcUmf2jM656RTWPF73dr7reJ,q7Kd4UZYfOidc
 Supplier#000086636        | V7Vsph1MzRH01uFERqrL3E2E
 Supplier#000086666        | XaP,st7xtV12FztEaPNZximxi
 Supplier#000086675        | CyLmxVLfAvy9MeJhrYcDzs
 Supplier#000086771        | i3Ktz8J3Klbw4VTSmqPpUOAQiNtqsSDw0F6
 Supplier#000086918        | i5UIWUInEgiKgjwXuKgy x AqU Bq0,Jt8aT
 Supplier#000086942        | KPr1EwOPMSE
 Supplier#000086954        | FXkYPEv28l
 Supplier#000086993        | puh935S,bT2
 Supplier#000087007        | vvaxWqUfa2GoDkh
 Supplier#000087037        | lciDirZv1hN0ZOwc7XxKeW0MULc,E
 Supplier#000087049        | hol2IaJkX,G0zAV7h5dqrPc
 Supplier#000087131        | f6K1wg8bSCXHwbaReQTkuJbzo3Pks
 Supplier#000087273        | f6pXqPYLyEDPSDDa1qr5DIxdwbyjg0DLJU
 Supplier#000087291        | NpIZ6v b5ZZ
 Supplier#000087294        | WpFoSi3YCIi6Dhn8a6Ulcx905itD3FFMuQv
 Supplier#000087332        | 6oN65yjhnUPP
 Supplier#000087405        | 2dIPCljRa2EI9VJW6
 Supplier#000087421        | VR 66 2dUDzcrf6y1TJXJYnVUgG
 Supplier#000087483        | Lie7S2EtV9YpZYn3ggfk3F P
 Supplier#000087490        | BbYr51LIvLwOpCoI7yEjsvj,,LJyn9Tbvx5Sz
 Supplier#000087677        | 4hu Mygg8xph AZ2RgoWLYsKwQ
 Supplier#000087731        | s29oDjjsIr8oezVIhxkToIIJkztz
 Supplier#000087750        | rpSZ0b0O5Ys,KkYi
 Supplier#000087778        | tD01zesZcuUnxxxeW73FdEdmqo4Xo,5Ru6
 Supplier#000087813        | yhVEdsgg6UC
 Supplier#000087837        | bWZvB6ey5pxRvtXScA
 Supplier#000087886        | G3v4YdbYS Z76yylJlRCgrT2KZ
 Supplier#000087897        | 8euTc1Jd82
 Supplier#000087933        | md2uLgEWlvtyayT4rrYjNpsHDFEQ
 Supplier#000087940        | rnjziViDNPnBXO
 Supplier#000087944        | iWoD4bVQEahMYbNJ7ia W7Ds8, RHlC5ELQMK
 Supplier#000088043        | 7l4F6DG1nhHQAVQ8xQBI9mdLMhTL0
 Supplier#000088075        | IEHBrMtVnfO7rVgv1rDu9Hvg9TWXMaY1eU
 Supplier#000088121        | 1ptrtpbh3mTT2kPRuz2
 Supplier#000088347        | d7DJ2eEUCyhvRis7wbzqs1sxc
 Supplier#000088390        | PrwGdaa isyWzl
 Supplier#000088471        | gy7yJWOND11bvS,3L3r4jB
 Supplier#000088499        | IowfXr6Q1cyJAvPP7sHjOd6dWXZerHqmMWzhc
 Supplier#000088628        | HzVuz1VJzbJI1OkqNb7 ldvDq
 Supplier#000088660        | 6zTC,UW7O2bTZD,Zfhoz4DSpVZBUuvMtAFG95G
 Supplier#000088693        | UNs1t,eSLCodYTgGQ,
 Supplier#000088699        | h,4QmVP0McXZ1grTKOTe4OttDaKbXhj9
 Supplier#000088785        | mHzntnZgulMNBWZGvt8nn1CUJXrlRqmtqSN
 Supplier#000088930        | dUQBqeT,iehW05vxB8Rt3uUcOi8,70DD
 Supplier#000088938        | euGYiRe9z3B7ld25aU VWr5uJ0,BAuahCwB
 Supplier#000088941        | pJ3Sfb18O3dPEZBjb9nfw3NF6AfMZcTkL
 Supplier#000088949        | pKxoe9Aw4bVMS7
 Supplier#000088965        | OteoqBGKZfEAv
 Supplier#000089015        | 6FXL5cmg9UYnLzI3GvP
 Supplier#000089109        | 0YfcakpoMmkW
 Supplier#000089144        | Cewgufrp,,80,IxLRTWNtsMfdzrA1Edl c
 Supplier#000089255        | wyeCS0I3ruPirEjIVCZzE2B ivXW184Z6A
 Supplier#000089341        | 3nSfwpg2jBdtrQgawgYZZvHT8quWIwGYHtYI
 Supplier#000089416        | rq6Met33b0KMYelCic1d
 Supplier#000089568        | vSwS,lF8ob
 Supplier#000089640        | fU,f17ebkg9Gyey78HOo i29J04mT6PBNE
 Supplier#000089756        | pJPEN 80l5hF4mewLQ
 Supplier#000089805        | ah09jMUlAxaMMqlKxy3GGi8wJkRuxSwE6HUg2V5I
 Supplier#000089888        | DPsSm,vZMWLg1k1mEhnL2IYqLY4V1
 Supplier#000090035        | xiSo6WxtvGAvP3jnh
 Supplier#000090075        | WLWyrS7EXNLxejjgAYbu54ZonKEvi
 Supplier#000090127        |  5B1mxnWTXKksJ9jj7g3YAqIX8HyyVoqK35I
 Supplier#000090257        | EhqrQ0dchMvpCrpu9i7zJBMJdViI RIBYNxuQ
 Supplier#000090290        | WT1juP8alngXepQ0TKyQgKoaTo
 Supplier#000090307        | tZ4Xg8hGZgqGskWg
 Supplier#000090318        | o0Re3Fuo8KH1ok2hbxMPl6l,So LYnc5ttrn7X,
 Supplier#000090319        | ,tmdMLEp7E
 Supplier#000090363        | XKTYcTcO1gqwRH8pqRtVUfcX
 Supplier#000090369        | Ns8oZR7XiOzoIFNGL6PIV6nrem0jhO0PXl3gH
 Supplier#000090407        | Mf42y5c5EcHb
 Supplier#000090418        | Ni20UPRfqTPZ0VPXNJnKa5021C
 Supplier#000090536        | 1ipcnBI63Tz2InSlwQPMraVeFw84cMP
 Supplier#000090550        | mh0,dwZ6wsoU38PZMdSLrJV3PZrPNL
 Supplier#000090568        | jc2ANLNDyrad 6AC2Tdvxc
 Supplier#000090735        | 44vyMNozbnrrYUqn3GNFduX7xADupIpBMW
 Supplier#000090925        | oFEr9GkQpXQw72 W4Y2DPLmQvIAGHPXMSF1H3p
 Supplier#000090968        | U6iSi96ePOc9HxmfpvfEa0pYye3QLCxstW7N
 Supplier#000090978        | LKrlTfjmE45bhv6LkLmYQ3pHyb
 Supplier#000090992        | 74Af9DmmeqTkeg
 Supplier#000091117        | ruNQWWWiqFGmQyvkLhEPVXAQ3C p1KXqs
 Supplier#000091119        | 4CXTm7SPP4 iLAcu2
 Supplier#000091141        | Ld7s0zNCFmyL9Si8kBz
 Supplier#000091211        | oXPLG7pqvzN2SbeiN
 Supplier#000091276        | tU9nG21cDdTcxGPVJWrgMvpz
 Supplier#000091336        | SnwZasXlC AxKOn6Ep5lCeQgYaufafVKR a
 Supplier#000091372        | nTHsjk11emulZIVtJSc,KX5ZcY
 Supplier#000091448        | 3yIC9Ze4BrO
 Supplier#000091649        | 8fuVUpMlqFYKsbGaeNFbK
 Supplier#000091656        | i5atRpBL2zQOLDErQ
 Supplier#000091694        | 3qsXJzzU739XxrfzTPI6wREq
 Supplier#000091742        | YiQqkuP0yiIhf5yL,JJdPGzSGpW5XaoQITFk6rck
 Supplier#000091836        | rR2MUnsvzZ4pgmqUoyFa
 Supplier#000091896        | vlcn5j4qDdXJqlJ
 Supplier#000091897        | fUBovff,dSQmSpVxE9ou9kPdo N
 Supplier#000091928        | hXgYgSO0H8KWJ8ubJ
 Supplier#000091981        | 1Ym3tW9L0tTpVALeuucP1jfmTCo8bo4oQ6jmB0G
 Supplier#000091982        | tUFUF60jLel,UdIZUySux1yKcFkTfmE8Qf La
 Supplier#000092097        | XfFSl9,YSbgBcSm3sd
 Supplier#000092179        | mxo5D3 pFt566vESsAU WSXpee10111,WGIKRu
 Supplier#000092201        | KxNXzO0RTLNJ8Lv17N4qw6d3uSS ArxZ
 Supplier#000092203        | cp7ZHiSB7HUGXJ1H2B2greakp65g9YwxC
 Supplier#000092255        | aRZ83f,YKGCiD,1gYFIHc
 Supplier#000092317        | 8JsU2eRgAXeccGt7FreUo6f1Ye,g fSe6EXE
 Supplier#000092323        | RybHFcCFbTiLoz,L2IUA
 Supplier#000092334        | yWKgyJwUqsK3XPrsxS7GXhG5vLsLDbx
 Supplier#000092402        | gdAbbpTTner7vqzP8lx0tdWQL
 Supplier#000092444        | wvJd3OfgH9GFyu4N4LxLK6SnKfW68zCxFiBJg
 Supplier#000092503        | 0EXvFBfLIGfncoXJ
 Supplier#000092510        | 9prE1 aAoBp,S71fYA0WVzOKo
 Supplier#000092570        | ETqzkzVcEx4,xZan3PeG7vr7,ay43TvszrJzEa
 Supplier#000092577        | VCRWHX5C5qvZ4tS4FN5QMB1V3hf
 Supplier#000092752        | JpCt3y,emmh c
 Supplier#000092813        | JZDl3iyFXClLd6HGJb6kQ0aNzr
 Supplier#000092831        | rErHEI3qgjl
 Supplier#000092895        | fzElUbCxi S0QTXQxNEKM3hk7A4NbrJ1daOpUWyX
 Supplier#000092940        | gzMfwCYute9C3Jw
 Supplier#000092965        | GrvdYvOrUx9kHPM7Cqx4XxgjzH
 Supplier#000093013        | eLISI34fg2RIGzQvFjIIodU6llZzp5A43RWJ4A
 Supplier#000093037        |  c7eo2IL3ywCZF9KhOxQaTQw,
 Supplier#000093169        | Eh4 rXnMusp12TkMOUq6Ki733BS6LBnDLrzrQQ,e
 Supplier#000093236        | wWcTPpRqbj,,YSr,GFV6,P0wo3TmUZApoB8
 Supplier#000093271        | o8JSmYZlO2k43iUqixzNheDVdCG
 Supplier#000093297        | DGcsAUuj6guDjBCWDAIXVjrSCRN7Ac7mQxD8o00d
 Supplier#000093300        | BPBumZhX ,WKiiZ9D UQuWB1yv28mkl13pZwJh
 Supplier#000093311        | laBnKoGvBt4AR8D
 Supplier#000093349        | nPsOtSYTkNuq
 Supplier#000093486        | xcvMmfmcStPOvb9WDr
 Supplier#000093510        | 986IQ4r1 lowDMBTad4PEvyuXM0zPSNKr
 Supplier#000093536        | 7sBxg dsQCoSH
 Supplier#000093733        | qHETGiO9dFYbS8
 Supplier#000093765        | VYiQmUQY760lh1mTswICj4Z v4npCAk
 Supplier#000093920        | 2L0wF7M4AXguX6HY
 Supplier#000093936        | KdBOck5tT1L7st
 Supplier#000094022        | 6rVME5nwANf3alnq1k2Q3UV
 Supplier#000094103        | UFv7Ok4TdQM6NZe
 Supplier#000094146        | XxRvFa 7EiKt
 Supplier#000094240        | LWk1QKzmwKwB,3pDdmOCseh
 Supplier#000094246        | nWbdV99hSs6fPRQSrCfe9v1YB
 Supplier#000094293        | IgCAcYKhEE1b5PmPrcV6
 Supplier#000094313        | oxfRevY1B68yScI1Uvbe6cNzIQl5hgoKA
 Supplier#000094338        | xUfJdZx7hH0QBg3pmB4Z,S,NEzg4 fFLhq
 Supplier#000094432        | 4z2FZHH53izTodEhYB1W
 Supplier#000094468        | 0Daz9, aWMx,Qm
 Supplier#000094561        | 8iRn7qWdL7aNCp7GDwupbAncrdwx4d9acVujV
 Supplier#000094562        | N6O X9FSDzkC
 Supplier#000094640        | 4vsJHVGwVoSTBtIcarfVd6eADAcXo6ni9D,Yh
 Supplier#000094650        | jxda9Mgv oZyFdm4N3wuqLc1QlAWXdP343XB
 Supplier#000094709        | 76tMwdoJfrxNksZWPtn0qKNpijSYrOP44jQsq
 Supplier#000094722        | FOaG3Qu1zYhG6qTOIbffK4 dse9mXI
 Supplier#000094821        | 1wApj7bU6 3yjgeNrgUr6qHap0eSj7p
 Supplier#000094896        | qZ4hH4NtMTkB346
 Supplier#000094956        | lF5N9hZFH0ww39jbk8TJiJBfm0w
 Supplier#000095142        | 3Eky5AnzqT0B4Z4BdjD8 4ldfRAvoQQJ8g
 Supplier#000095155        | nBB3pQewd1cXh
 Supplier#000095213        | m5BPCwv2Y 1ltpprF
 Supplier#000095236        | SbR5k9Wwobf97JigA8mbKwHCx1l5q,
 Supplier#000095243        | 7YCKSlDwAWLpZrSpSp
 Supplier#000095274        | EIet6XOM2B1pWBz4ozR33724GAR5
 Supplier#000095281        | mknYqrhuRDFmJ7Uvx,trY8MkxX8zPk,GZSOe
 Supplier#000095293        | XeokAyPSCaVr0PH,P
 Supplier#000095325        | JOIMz9WCPkCsow7 eYO8JuUj4A7Lr5pdkUVM
 Supplier#000095327        | UGnno8M3dxpEmoH
 Supplier#000095336        | EzDY2uzzA7g Ornff
 Supplier#000095341        | rCfPzEETLHezXHpZy3hFUnhV b2oD2wlu,TQPtS
 Supplier#000095447        | GY4vJZ,sgzPSxKQFz7DkkexoO09OXGTQ,pGA
 Supplier#000095529        | PL3jOla51iuNpNpBih
 Supplier#000095530        | SMHglRaovkme44X2DgMfi2,4hqxH
 Supplier#000095640        | AyRz hFM73
 Supplier#000095654        | axxV8Nk6T0ZkU4chWK
 Supplier#000095663        | 5qJo9IzZ2X1OfVMqGraSrzxFkgGphGW8FIB5aclw
 Supplier#000095813        | mKe89R9MmgSuc6b,gVS7gt0
 Supplier#000095836        | FEeJVN9t92iCK61EzL1io2sRbm
 Supplier#000095899        | 66ODzun42Kv J88,iGYG,M3Qh
 Supplier#000095986        | CafLUFSDuF97IZjbNHTS4mGTau7IZE7F3Vh
 Supplier#000096019        | lo0iyyNMxBa7aqL7OslA XLY
 Supplier#000096052        | T5uwdzdnZ9cLy1ojdr
 Supplier#000096105        | h8ISQigjHSDimPiHEO9M406r6
 Supplier#000096142        | nOjp7BAgv7WB
 Supplier#000096194        | rhX TfV2gIof8Hg 6
 Supplier#000096198        | CUGF3,PzJZN9K2Q0jMHxyzM5PjtEoo0k9
 Supplier#000096208        | qfKRy4UQKkqIo
 Supplier#000096278        | 3k4xZvpFOtLl93FW,G9wkqs1gMn0cGSmuQts,
 Supplier#000096320        | G,whjtpKKs3328YE,Gh8nNhTsZIZ6,FKn02q,
 Supplier#000096345        | ,KB1bJs1CiCjp
 Supplier#000096426        | sOZBnUCNRYmA9D,mLG
 Supplier#000096463        | 7be0lL,3aIBKpvIcZwxhZxEpTUdlE
 Supplier#000096589        | H1dy0C7Pam
 Supplier#000096641        | RpddIndYVCk
 Supplier#000096646        | WAJ0CpNAbLvvhLOuEw1azmD i9 SwhPkLv
 Supplier#000096704        |  TpyghhhWVFUaPyr5DqNimAkJIHYrvDqACD7bLi
 Supplier#000096723        | JeIxYF9NHuiL4B209xFsdj, xxXaGTNGn7h
 Supplier#000096780        | t5W WCUkotsBxova0Pvxe0ihEBFP
 Supplier#000097057        | fCSuDBwtu2XsondHDlmSMAIbbwVmML
 Supplier#000097062        | MzuJujh,q,6glt8JAOSeXFNcxoODeBMJaYdUrWcV
 Supplier#000097141        | Y1tleikFVzn9OZ1NSsEiseW
 Supplier#000097228        | dqCJAJifKPXmXoxu DitNSYr8bR,kD9iFa
 Supplier#000097237        | 2WMg8 k1BJfmZ 28,ZLWc5OHXzbnqo73oYNx8
 Supplier#000097247        | odC5CxBDWNk9qzafN,BolLvTDoGbrcP1FnRXF1
 Supplier#000097251        | tjdfE,QJJoyvvfoS4e
 Supplier#000097284        | XZPKQyEW2zl mZmlKqog7i1mXuxTF
 Supplier#000097345        | ZnH6geQ6Kdr80GdV,vKnt24XV,,t8O
 Supplier#000097393        | oYokphqsBUfpQJuUIP7tccZ Mr2
 Supplier#000097397        | YdvVAFo8syY02u9jz6zIKHudtZvNTZddClOEOUFL
 Supplier#000097434        | IETk7aPdEYZAUFivsu
 Supplier#000097556        | eOVNCTKvKHDOkVHWyZI8f,04yKZsvcGWqOns3E
 Supplier#000097565        | YO4X3FpzjlI9zQ1U87ylCp
 Supplier#000097591        | l2nHX1i lAW
 Supplier#000097675        | vaiQ5 rYPGgueLwFWDDoyZ6lom1e
 Supplier#000097679        | rlLUtwv84Fwv7izBhwIFczERjs6kpPhbBIz2wl
 Supplier#000097698        | oZ2sLqI7hlTGx,2Z17CTlJjCBrlDHsKpek
 Supplier#000097774        | ,0mbsVmr2CQypuJmD86MR
 Supplier#000097775        | iXN0yttO1,oAULNvB5y7LvUH8w1
 Supplier#000097826        | EDbTdSXpSs94
 Supplier#000097844        | Esg7pe3gL0ucU6,toUlGjY3g3Ybk,JZp
 Supplier#000097847        | tkNIxfamUZUBpF5L7LF1oe132y1 R
 Supplier#000097858        | sW0bLBlTwsnAIFZ,PG
 Supplier#000098012        | cWX6iSFnEv9fS
 Supplier#000098139        | Cy0wcP2YIEGPFUyxcIsm lJwckSuD
 Supplier#000098231        | 15evyM94FPj8uDid
 Supplier#000098381        | IKasKaIN9eyOHyIzXd OQMm
 Supplier#000098395        | txJUuN2iD9DAkqM9aykSHKkmM
 Supplier#000098481        | xhXt2TNp,44nYeBABNjyE1LdWTDXZnKPeBjg4SZ
 Supplier#000098525        | vTYxP4VU14qQXdgPsGy,Lqr0Hfadw KLUv5D
 Supplier#000098538        | mC6WuzZ46OSZ451sslvsVLrT
 Supplier#000098610        | W9FZ1qyfLIrPj0o69DkU
 Supplier#000098611        |  eM ,MbAWgjgOxe68WqeER6t0D6QNrO rn
 Supplier#000098658        | uofsfn7vb19D3oK5JvwmWdXEKrvG4K
 Supplier#000098729        | S2cFIUj21yewP5ZDTTuFXwrHluizI6
 Supplier#000098898        | nqPABBmOBlUVJS0W9C2HITrTxEO6zGKB
 Supplier#000098960        | gHgESk9iuPf89KXtkh60A8gJJO5VePXW
 Supplier#000098993        | 9c1d,zapOOkkwlYr
 Supplier#000098999        | s t3K0f9aRxM,ZxfgxtBtrG7igWNt
 Supplier#000099027        | IIBYC7jG1zQnBhdfSUO8WimwRbI0,
 Supplier#000099030        | ZBZNSYiGnH
 Supplier#000099151        | ZAr,vPScCaab
 Supplier#000099261        | M1QiRFjwzaE96UM3hdZ
 Supplier#000099347        | cU6KXkPhWR
 Supplier#000099421        | 455bAqBOy0
 Supplier#000099446        | yN0OkNyikwuSFhL27c
 Supplier#000099745        | RlZ1,Dioqve00x8I
 Supplier#000099863        | b ZAlqF9hDSts0LqNyO4qg
 Supplier#000099905        | xNjAGWaPKi8KuIa
 Supplier#000099909        | ,hM7sNIDuXguemh3sDNz
 Supplier#000099916        | G7B9USrBU65gqs0nbLM T9Py5Ul9JUSujn5e5bY
(1792 rows)

COMMIT;
COMMIT
