BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'drab%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084526        | e6Go8skHt75hEx
 Supplier#000084597        | xPNYQeJVHRu
 Supplier#000084684        | jx0lkHC Won0Kd4nt5ONXCw
 Supplier#000084708        | gzxggwpHqzSCr1S7a0YoSwrPWE,fA59LfbUcVD
 Supplier#000084819        | bz,se4TGPv8tcJ4h
 Supplier#000084829        | O9E2TLvb5ZlNZd2LB
 Supplier#000084850        | oxjjD1QwGAkw,U51IXj0ErdFRQolI6MgEbGR5K
 Supplier#000084981        | EKEQdNdqA4h8l7Xp
 Supplier#000085058        | Roy,nySBvJwqZnJmAw7qHBIYEC,9jdLN
 Supplier#000085172        | wrcLRyt9gF7vE RDgBaimq
 Supplier#000085177        | IczhTiFqN8pDhSK9s5Ss6PtQ5lspDr
 Supplier#000085196        | oWYN1IoK KKK,np6ddAHQVDJuKHIWEoYYt0
 Supplier#000085209        | vHd5TFLsfxczF9w,yY4au
 Supplier#000085213        | nTiKLqYb7kPsElG0JaT1 2
 Supplier#000085250        | qvsfJ7YT2qqGRVHqeZHjG
 Supplier#000085295        | mxKQL0RqiMQrq7soJZJups3q3D
 Supplier#000085553        | ttlsOWgE7mKsnAMM
 Supplier#000085600        | qeMH12eXNjyk7 BzTvZlPlSBfqC,e
 Supplier#000085610        | UPIWvEvp,VJY30v2P1h9X85OmKHF
 Supplier#000085801        | psBb3uHCsr,GbXTWubx4DqxeAa4kE8fEbkpvfR
 Supplier#000085845        | ,vvl,Kk63A38HMgYF
 Supplier#000085946        | LCyRnAoMYOS3IOyD fZSVOqGV
 Supplier#000085974        | jcA 3ClZyWlDqwt2sjMGJCACwFww8XnF
 Supplier#000086156        | tDjp4ptyNhsMiSJC9NyViiSv4BStKbYLLcuyq4qE
 Supplier#000086288        | EWw1EzpbKcadwqUBKu,u9txyLu3E,UFGbRSThQQQ
 Supplier#000086341        | mZ,EJysavn
 Supplier#000086353        | 4eDSD,c4zD
 Supplier#000086429        | jn4ggkpZEGtED0sRPsNF6
 Supplier#000086452        | v9vNElZNh9yccxw9PI9HuWkuGTlaaEZNO
 Supplier#000086475        | HWc,N85etORqxsZrkecPWyi4RAvgyw0Ij
 Supplier#000086530        | 0F8lU1lbkttNVFtgnmPMnaMsFwJkNDTAZwSJ
 Supplier#000086590        | K4c8Ug1Iql6Rv nqbOBMlWS94J9UYXx5AGxCr8o
 Supplier#000086630        | vFI7OblIDJNkgo4as,BYUYTta
 Supplier#000086634        | 9vBRtsJVPIviREzsd
 Supplier#000086640        | LmThIRLtBNrp5ijJAl7NgOxR L
 Supplier#000086697        | ZOaeELHiU7aZztmArkhIQCjcvH8YPotaOyVcS
 Supplier#000086712        | Qaq7KnZeE29corqq2rIbAejn5
 Supplier#000086718        | tzcxghOLCYcI 0lPejC97alGKNih1sFZp hmD
 Supplier#000086795        | IeOXBKknMDHf3 WqvagTYkYNs
 Supplier#000086811        | O,KHVdvqLYlaT
 Supplier#000086985        | qXqv3qgEsLETgmNGS7HP0BH6KmCJD7NesEoso
 Supplier#000087230        | nG7fnphaE3q0r8J
 Supplier#000087328        | jWvBYGQca9pWuMlCbYLQumMib
 Supplier#000087364        | i6Dou1s8alrKMInw5pxR43O2WZ1CGriRPmpp
 Supplier#000087380        | VYf8TdV9pZlAhU,iFvTpNen236HByxbt4u6HY6
 Supplier#000087399        | DJ5fjzJlEvFzK8xZCU0
 Supplier#000087550        | 8k0QaOjzAABX
 Supplier#000087583        | xH0UkGQDA7uW 7IzsXNwkGGvyFkV6JUX5ZoGc
 Supplier#000087601        | K1c5dcQppddSqea
 Supplier#000087625        | SbAURS5dkb8,UU
 Supplier#000087657        | DkKA2pmfJ4D
 Supplier#000087742        |  d6IaCWhV8taUV0Y0 UER
 Supplier#000087754        | pzREsrJ4QN9mTGf4KVpcB
 Supplier#000087965        | qMLRfMXV1RqjGvN9QP sP5JIaoIRyHqe3dQISW
 Supplier#000088009        | RjLMjcKE5Kki jQgH4uAl
 Supplier#000088048        | Mvftzk2ugk9QI,LIKts
 Supplier#000088060        | jOfojKz t4whyGM
 Supplier#000088137        | ki9ewHY DyAM23eM1Bd13FnYoKExfsiHleMF
 Supplier#000088166        | NP0 qGEzkCiAhu7IyhrvjhIrOwSmdMSi
 Supplier#000088197        | QGcWDZW80i7
 Supplier#000088221        | dl1Kuo1 6ehvzttdv iX
 Supplier#000088374        | 1,o64J abFh,K5qiTbYr2QCVwatkM2
 Supplier#000088421        | 6CKYHkJ0ya
 Supplier#000088437        | useD0i8kE3RK6
 Supplier#000088549        | jKX,cYYBCIaQkFXgej4fnC1k
 Supplier#000088553        | xU3xvu6P6z1Qdsi
 Supplier#000088598        | zhx0mcD5yy CUOAVA1wwJx82VOFed6x077XQem1K
 Supplier#000088633        | wjC3R7 M6Kk4,1s6j2pdQ yFEvHP
 Supplier#000088671        | bvJCgdtTwLStV9bOBOooP9goqxE,Umw1H
 Supplier#000088731        | QX,SI8tZVcNOeCjqPZxzstOSL25SFe1G8BpQ
 Supplier#000088768        | Fsg5S04jy54 YWMiR6 UMzo2U
 Supplier#000088816        | fdFiMGXR9rkMOXUvG
 Supplier#000088913        | 3j4xr,I K82aBj5Pqi9tT
 Supplier#000089117        | ALzUgWzDtWmeK6
 Supplier#000089221        | te8590M9Ox3Ux90R,9z6K4pmV47
 Supplier#000089258        | HkqhH33HngPzgLXKyFcAnF4TwSVcgAFaPL1Co
 Supplier#000089284        | cph5T5eIqLNv9pQ
 Supplier#000089309        | QMhGYygP9LeLwVxxGjKcEV4prUp2qm7KpIfULu
 Supplier#000089345        | Yuc3wlwh3Ck
 Supplier#000089626        | d5n0Ty8nIByxZli4amm91IDkbzQ3dopAvFdG
 Supplier#000089719        | lDNpZesVZBeI7Aj6pLaUEDdFSTlGyJk1Yz
 Supplier#000089759        | UBbEM,xfCQNezvkejYsEZf,AOl9V4
 Supplier#000089768        | wdXIq12Xums,OBm9YmvFnqh5hMIvv,
 Supplier#000089802        | g4eAmNLXg88DH4r81szJN
 Supplier#000089820        | B8j3ep9Nl4y6XzPhOmX9a3I79x6m763a5Y
 Supplier#000089900        | 22sU65BnLl5h
 Supplier#000090089        | pfUXCVXSrDIKo2L
 Supplier#000090218        | tKpbXRwXkm7Hhvm7dluK44zi630ZQLsMWHHb5M4
 Supplier#000090298        | 22ib9LFhHMB2KjygchBHEiAHQSS1Qem LZ7bnk4
 Supplier#000090488        | uDXMbRKzEE4wDFwSRTMrVnbaaUhMLRvUet1
 Supplier#000090529        | p,PJ3i,JtZQcHuNhjqEpo3RU9E JxQwQndHVY
 Supplier#000090560        | 5NR7,gYo3DD3XeivvqYgpA0
 Supplier#000090653        | xp23VBpTFOTL812F,m TnvBik3PMUwKX
 Supplier#000090662        | rUd1Y3owDa3b7ejFxyYuPo
 Supplier#000090766        | CNpNEUJRiOGwjzsvOCoW8
 Supplier#000090769        |  QuN0h,109el9aCAsyop1BWYVj6XHtWtmq
 Supplier#000090804        | Ji3Lf3bCLj5B4,2AFCf
 Supplier#000090835        | 3XxDY,NvDuE
 Supplier#000090920        | R5Gsg338TpDVm9yQtVw7rl
 Supplier#000091047        | A0KWvtKYQ,nDTDPqlHKs
 Supplier#000091099        | wjU7b2cJp6LClLc85TYEo77iTwsvasHaN77QLg7
 Supplier#000091100        | l tjyT9JU ypy7
 Supplier#000091115        | ovI0rs87FnjuSROG
 Supplier#000091116        | E2jO4yzodWUGqGSGPWHFdp2i
 Supplier#000091210        | hVTY BbaHTbpFAkmWPvJdC94DxijTpV9yhgsX
 Supplier#000091347        | NIg1kgbAcnK,ERDawveEoOPNsqru8CyiHJyov
 Supplier#000091369        | rZm5vWwxkTdmcIlapp5fLHrfi5g1Oi
 Supplier#000091389        | Pw3DUkCrN5MYJ
 Supplier#000091402        | HKtBOoNldVLL
 Supplier#000091471        | ,KmMUDXidg27GFjZ,,uGp5QT
 Supplier#000091480        | Tgxk,stkGAMFW9j aokl5pVlqvvcpLTAvvD
 Supplier#000091496        | 3MX2MaHOzYOIer6FNoQogzt1HuihSO5D6tSxC6
 Supplier#000091543        | yw,qV,MQr6,tl8UjYPYWk0duE
 Supplier#000091547        | ,firBDMwl78b6iyV ijZ
 Supplier#000091592        | XooXi8oWDJhUW0Z,nUL
 Supplier#000091612        | w9kB8R09Q5AIVh6Qljhb8A7JH2Iz833D2oX6xw
 Supplier#000091615        | MRci1dY,IiJ0uRIOae3WXcQYatLkuO,Q,s
 Supplier#000091652        | Y7GTLS1O4O0THPLTDAPvP4e8G 5fDW,C
 Supplier#000091718        | gtpZFDEffDljUmWZy0yUxVuYhFhn1Et
 Supplier#000091765        |   6Bu7yD7DZCiAHYyYYPfCzI
 Supplier#000091918        | 01yz,6BPUbN6ZyY9H zFc01TzDlnfbQbHUKiFl2n
 Supplier#000091932        | 5ZbHyDjoW1KF5HgiTl4FGeHdqHL,p1
 Supplier#000091976        | AKdwOW39Ug1nxVd tve3Yo8Di6ufODM6AzDuVgAn
 Supplier#000092007        | nP1DK8vqQTTrxZiMNtZwVuW1POTL
 Supplier#000092012        | iW5HL ki8budk3IrqsL
 Supplier#000092025        | rvYnrkw5lM66Doop0n9GaS TBhHdojP8yOW6
 Supplier#000092153        | z00Ne3,bwHQ4pGTi
 Supplier#000092160        | jybsnooqpEYkPugH
 Supplier#000092195        | d16xXvNzOm5jrWYwZHY0c4fJbMXgRqm
 Supplier#000092333        | hHueLI0TtFYUYvbajVUSwmXX
 Supplier#000092406        | f2NxCXZCqon
 Supplier#000092436        | YiSMAprhL9
 Supplier#000092648        | vu5GE6M7GMZYF4OZ6QKfvtQzp2EgHheI56ZlLz4
 Supplier#000092660        | s6d8teoiDlCIkN6pCjt9mBba
 Supplier#000092759        | ISRycSwsSl5QSwjNoiAtSGD,FrdllIa7SPXBcTP
 Supplier#000092771        | kTkTmQSeOxm1B6lqwEFRpQVUUKGq9pXOhZ
 Supplier#000092877        | YNFn2KNDClIYx9sACfRad
 Supplier#000092901        | T IIqluGrqKfDQq6LTr
 Supplier#000092912        | Sg WWbj7Ln9rVcsLbF23
 Supplier#000092920        | TZKsbkTBXF0xd6iQDj7tKJ5REU7M
 Supplier#000092930        | HHNx3tnM8vYU2sTnKZZcno5eKjqYBrDA19k
 Supplier#000092932        | 4OGic3NFGZ8KXKYhpWRVx
 Supplier#000093020        | qwqveiBNEr6OvBWEzyDVGlWaHyBS ErU 5hVYvs
 Supplier#000093084        | g7kZONuUjM2W,rwu9BKoLk,aW
 Supplier#000093222        | RTOtEoWhAjw0Z6zfoP5WMY5ZPfTug
 Supplier#000093226        | MybuM4kmEHsWGyu8J2ZBe0sXJzUXt1
 Supplier#000093250        | Zy3xmoKgF2N97iDPTokHkSJju
 Supplier#000093280        | ZjNjRVFp16qJgXpus7cwJ52Sdbc
 Supplier#000093332        | Qcf3YYDKctuwDNY
 Supplier#000093371        | a57AwE4qBM9aR8t
 Supplier#000093428        | 3EqeVH3fRvzieHrRqCsVecTOL5
 Supplier#000093457        | sn,2L2mxex6DvmH3knb7g
 Supplier#000093516        | 7gi5Px22XnWlxWlFy2M1C0niQOGwoDl
 Supplier#000093577        | xaxVBFHfrhLBkS9Uk84vSYyBQcxyDtPfT
 Supplier#000093659        | aq7CMinzanUwOckTZ0HJC0,QDhiTQTos
 Supplier#000093681        | krhXjw3o4U,RX8HmJ8By6n1YcDXjLHV4l636rS8
 Supplier#000093708        | h7nC15ZLB73sV5lP,pQ3YM0ZYI2X
 Supplier#000094033        | MTUkY53DIX0cZ
 Supplier#000094059        | IM8vvJtOUEII0Vawnwh8byU
 Supplier#000094070        | qQl2o ETOeJ4Cxrd17snJEbSmlnQkQVQ0aNE
 Supplier#000094121        | C,EsLSVZnQJGicItmmZRS
 Supplier#000094163        | qMpVw5zX596
 Supplier#000094166        | FXXPAV3sMP1q3
 Supplier#000094207        | 1P9lSytT3kiJfw7M1,0AdLACAwHiG,z3yV1Fp
 Supplier#000094208        | dZwzLX HCZs2
 Supplier#000094331        | WXOcC5S2vlQF
 Supplier#000094336        | 3LaRp le1w2sYrxef9z
 Supplier#000094408        | jozOt8sZfdMgamu
 Supplier#000094422        | HhpRNyrMCFShP
 Supplier#000094506        | t6vA2oDja2MSdEwfxHUCqQ8qwKVY5LID87
 Supplier#000094572        | wjxR1IQ3 k1w8H9UObH q2Ah
 Supplier#000094613        | VZZ22gNSEt,YETutCjl
 Supplier#000094642        | VKgR8UOgDxs,EmkeQeI9a0Th5l6I
 Supplier#000094653        | Y3m1CXkC8ibSCfkEc6I
 Supplier#000094711        | cqa,C3ky6XRnZsouh 
 Supplier#000094724        | lb0gclaruZoaOJCyKBYN,Jb9
 Supplier#000094996        | N1uQ33Rzwe0A2A80JZ7SwHvCg,yrPOq
 Supplier#000095021        | Zjx6e7l,liC3,Ec8a9JAZ41CTlzYbejR4hC
 Supplier#000095032        | mzHKf70NsRonTe0Ps0P3VsayeStG
 Supplier#000095093        | 9,nZA6v5dvotCrA8jinSS4q64DcLE
 Supplier#000095222        |  2wG3c0,FkrR87 gOaAe46lS217E4giQK
 Supplier#000095240        | 1j9DFuXtxkNdKZwQ5bxW7oCC4ssFl,JWhYhh
 Supplier#000095256        | 8gtdr6mNXFvm791EytE0JSK
 Supplier#000095382        | LvsTraHk347WlJ4FMj,Afnkyk,awh0mwwnPzpdp
 Supplier#000095427        | mkSDdNNWmBTOjLgUioyZKO8qRZC9,9Zrt
 Supplier#000095538        | OdA8ETp7AclkoWBnz1KOSjH02mh
 Supplier#000095564        | rjPbtKclkadp,axHANddlq3wwTXOv1Vl
 Supplier#000095590        | FK,0fOmTzeF5E LE
 Supplier#000095622        | 01DKcRYsQJIcP9nlBLFiwPt0
 Supplier#000095736        | 4Na6az6tUp
 Supplier#000095740        |  DeRqJUXXm
 Supplier#000095793        | EiDJ32eOmab1D EpZ89h7SR
 Supplier#000095796        | P9urp CxbYSlqE
 Supplier#000095802        | z4MRKeywgnEORfLGON1k07u
 Supplier#000095874        | 3wkwKHeECgCzeXqKaDiZ9UqNdu3iPO
 Supplier#000095882        | Kj315EyMbnYAXZkDq
 Supplier#000095984        | athUzsOZmlBBP665b,vEUvQ6fsd8bcs6YoZusz
 Supplier#000096030        | w5nj6Qsxj6XGnQLaS
 Supplier#000096144        | 9dvTkJqLaZiyTLV
 Supplier#000096175        | KWGX4wVhQs3umOGpXGhVwY,FVhgI2NK3a
 Supplier#000096261        | NIQFwdA80ignudxB
 Supplier#000096405        | BowKokfnxzMiQtefshmXFvdZX55N9
 Supplier#000096421        | 8Uv5CMLhVkuWrekbBq8r47t0,qEEsgj9SXjVZBQj
 Supplier#000096450        | YAYftUJTSasaujqKM5m
 Supplier#000096510        | qXUq3 j BeBIb8NIUMW29rBIwj
 Supplier#000096513        | I,QALPyG6yn82l
 Supplier#000096643        | fEiZ6aI8igVS6HaGK,05dcZz8UPNwuKss3RXy
 Supplier#000096674        | 8r43Vn2IZWNt6AfQeO4o
 Supplier#000096684        | q eqHnXSCr6J8k4VGXY3chHb
 Supplier#000096722        | tWMkvmRL3aspbhy5b48doyQ,0obk4Xh0Qeh7
 Supplier#000096794        | QsIH2y GjGhN5nYY8jLV7YhNxiW59rnDh
 Supplier#000096842        | EsF8wke4339E8aqSHFz
 Supplier#000096902        | xBDerGop8wQ2t2YWyfpffgq1JhJslP8nSEHcep9
 Supplier#000096950        | ZmRzBjX6ogAX07GpF
 Supplier#000096957        | ,CCk1PgOMdnt0dhIvqOJ9,VN,5kr
 Supplier#000096990        | nPJ KlyS2nuxk6NMLwSpE5AX0ldDK A
 Supplier#000097019        | F0JCicQFzXgrQ4WFX6FNWqw6gHpXGsoEX2o
 Supplier#000097129        | JmAdwx5Jcf0UDqlmkdD6q l1Eq
 Supplier#000097162        | EDn5gH4L1N
 Supplier#000097167        |  rSAlELz,aXJR
 Supplier#000097185        | up,GZjfSliCAetGlSOx8HR2WBoEBFrNfTa
 Supplier#000097211        | RCiNSL1rTSCjD12k M,UTORMqMFK
 Supplier#000097231        | kn5TWKXH85Tx,jL
 Supplier#000097263        | ehOVLjhHIx9jK4BjGaxBkmK
 Supplier#000097299        | dpSXha3TR6 Z0UPR
 Supplier#000097375        | aNONb0QRXbW kyqOMD9G0qFOKNkh5DqAC80Qb
 Supplier#000097401        | C,x4Qm47WTUu5YF vNFfN3YMI6qGppu
 Supplier#000097446        | s2ASibCvv1uUABQFskF
 Supplier#000097464        | z,1h1D,kyvNufSK4
 Supplier#000097474        | 2zUMAsHt,irdYeoTreH,cbT2SYE1J
 Supplier#000097503        | mWhJekEQArwTNFIBNgo1Hokxa6ttLOz
 Supplier#000097529        | mqdg8KhYMocYViCl nTpBT3Qxh52fQZ
 Supplier#000097557        | ,ue8V3zDj6uN9YdCYy
 Supplier#000097559        | O,iwmYkJsWyiZ9Pr6P4ClE
 Supplier#000097566        | kAQUzzIoBEokwzv4
 Supplier#000097726        | hfGpHahQEaFGFzK YGt,zPM3dxCqg
 Supplier#000097741        | TTx 6k4t,yoxkF5XI6OHb09Ewo8bW
 Supplier#000097762        |  wuzzAjTwUgctyEocUvnfst 
 Supplier#000097800        | MMBKbncjL24Ge0qvpddNB,
 Supplier#000097838        | tvnGhmm1Bj0dfHA25uc4ylUJB
 Supplier#000097843        | y,uLiBpVqVJZmuMX0J ryZPK7kvf1xEYBad
 Supplier#000097856        | I33Ad,R,5X5fZ4bvYCO6gv,2vavBJa
 Supplier#000098087        | ddLvP1RoHZXYgLVw9SSofyuOQWTInx8fZjrk
 Supplier#000098103        | dVw0gu9j2SBfpNXhVb3mjLLHuh9qSXD5
 Supplier#000098127        | pdoX5QAwUN8zGtsGYhnR9go
 Supplier#000098163        | m1xLAA2CKCvdjQ7FkT7ZLtTn75PaIg2HLN5
 Supplier#000098235        | 9820zHP Jtw878N3K89L0p
 Supplier#000098238        | tn4AYqTDthokOqZ5 E
 Supplier#000098497        | T7GZ,63xJznvLDcm SlzkfBO3IhYZyB1M
 Supplier#000098646        | iP1IdNW6TG
 Supplier#000098679        | j,SiDYAeIPIrejhDBbOfcH8H9UjauAkC
 Supplier#000098755        | E5mqcR vuqWj3RYyB vYAA25JNNpFIS2Brq9E
 Supplier#000098865        | 1m7k6ZBykctRzcBK4LqHuFF6A7QQIU5
 Supplier#000099129        | Lkx6lXIcpzTH
 Supplier#000099226        | 9MqlIdcuDjB
 Supplier#000099370        | mbS1LEt31UGGsP3sFco2Ewq
 Supplier#000099404        | 04saLxWtf5 uRXwg0j6cZWyD9
 Supplier#000099589        | Yq972da3Wyiw
 Supplier#000099796        | PQuz7UR3TRJs1YWsDq7mQSIyQREvXKZ2AsSfm
 Supplier#000099914        | SXQCuK7Z8MaEwMFzlnOK7UqQpGb8ErkWIzd
(1775 rows)

COMMIT;
COMMIT
