BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ETHIOPIA'
		)
order by
	value desc;
 ps_partkey |      value       
    1534662 | 10820387.6605835
    1259605 | 10816924.3800659
    1185252 | 10816092.6449585
     869678 | 10810879.8944092
     747294 |  10809213.192688
    1540035 | 10809110.3814697
     179170 | 10799027.9403076
    1712909 |  10796339.140625
     145234 | 10795300.1059723
     977544 |  10792890.536499
     804031 | 10792453.5581055
    1753203 | 10790811.1742554
    1204294 | 10790737.6641846
    1037439 | 10788400.6123047
      61348 | 10787717.9157104
    1284785 | 10781989.6911011
     796227 | 10781926.1643677
     623195 | 10772127.3552246
    1525706 | 10771193.2932129
     720358 | 10770601.7272339
    1198463 | 10768812.3886108
     760174 | 10767660.2791138
     261040 |  10766622.619751
     124628 | 10766377.3495789
    1244827 | 10765640.9884033
    1361095 | 10762343.2636719
    1053660 | 10751312.2651978
    1091034 | 10745662.0279541
     781598 | 10745283.5762329
    1233174 |     10742970.375
    1325706 | 10738718.2844543
    1184419 | 10737117.5668335
     613086 | 10736717.6245117
    1812538 | 10736454.2435303
    1179027 | 10733534.2143555
     378186 |  10732678.112854
     622768 | 10732273.7764893
    1572732 | 10732080.6377335
    1202713 | 10729505.4515991
     781851 | 10729168.5589905
     705032 | 10729095.0787354
    1982527 | 10727095.3273926
     198494 |  10726918.180542
     371787 | 10725994.3513794
     631596 | 10724104.9229736
    1848398 | 10723819.7537231
     326016 | 10720178.6806641
     202185 | 10719313.0419922
    1153658 | 10719248.5892944
    1525993 | 10718809.9790039
     795911 | 10717208.4946289
     626663 | 10717181.5493164
     499138 | 10713379.3028564
     970165 | 10711781.8188782
    1792484 | 10709427.1308289
     326022 | 10708204.2887573
    1687410 |  10707793.612793
    1272030 | 10707538.5128174
    1405160 | 10707242.9384766
    1382589 | 10703603.5198975
     850652 | 10700760.5674133
     768754 | 10699390.1777954
     612732 | 10696382.7149658
     642891 | 10695929.6143188
    1578661 | 10690991.5413818
     265190 | 10688963.6160889
    1178860 | 10688282.5684814
    1553205 | 10679081.4353333
     666700 | 10672064.4690552
    1576954 | 10669256.7570801
    1692073 | 10665775.6114502
     174065 | 10659261.8609619
     421426 | 10659116.0009766
     273113 | 10657744.7332153
     869372 | 10655432.0385742
     787889 | 10654575.9549561
     786476 | 10653309.1789551
    1885031 |   10652258.47229
     645714 | 10649193.5822754
      20365 | 10648745.4862061
     147670 | 10646509.1322556
    1208819 | 10645765.6707764
    1548140 | 10643530.0986328
     603196 |  10643060.086853
    1350936 |  10642355.447998
    1228493 | 10640954.9172363
     902445 | 10639017.7474365
    1172977 | 10638959.4308472
    1160319 | 10635709.5133057
     811042 | 10632397.7302246
     624122 | 10630290.9351501
    1451750 | 10627132.0427246
    1016044 | 10620454.9072266
     647095 | 10618698.1170654
     410055 | 10618332.9779053
    1961310 | 10614936.8756104
    1570221 | 10612978.1132202
    1318742 |  10607907.291626
     344025 | 10603100.7677002
     788624 | 10597052.4875488
    1252595 | 10594496.6265869
    1535632 | 10593217.3209229
     238679 | 10589529.1920166
    1381401 | 10589516.3045654
      90772 | 10583037.8734131
     763617 |  10580539.069397
    1346496 | 10574732.1003418
     373001 | 10570625.9946899
    1198535 | 10570112.1147461
    1953620 | 10565882.1301422
    1836548 |  10564871.611084
     973684 | 10562935.0049133
     514898 |  10562063.355896
     504205 | 10561094.2380371
     265756 | 10559554.8521118
       5371 | 10555347.6225281
     288989 | 10554567.3138428
    1457328 | 10551162.7145081
    1012427 | 10550895.8443604
     276577 | 10546697.1442871
     186232 | 10545574.5543823
     596172 |  10544012.319397
     945134 | 10543799.1221924
    1903582 | 10543719.3154907
    1885789 | 10543120.5070801
     290266 | 10541858.6312866
    1330628 | 10541236.6085815
     567426 | 10538405.5292358
    1422991 | 10535562.0257568
    1336082 | 10534226.7321167
    1908773 | 10529552.5466919
     255066 | 10529171.5483398
    1041414 | 10524839.5455933
     523129 | 10524540.8823242
    1908462 | 10523561.1152954
     976220 | 10522137.7680969
     831313 | 10518469.5677643
    1659677 | 10515539.5074463
    1704155 | 10512678.3713989
    1708259 | 10512158.7174072
     730230 |  10512090.588562
     598124 | 10507562.6375122
    1193519 | 10506244.2935791
     544373 |  10505114.194519
     435876 | 10499633.5653381
    1793521 | 10499372.3291016
    1614898 | 10496920.4481201
    1043087 | 10496711.3720703
    1304339 | 10495312.6865234
     148807 | 10491905.1309814
    1761538 |  10489661.885437
    1697107 | 10488025.0172119
     319429 | 10487479.3572083
    1039673 |  10483651.902832
     583127 | 10480289.4605103
     191367 | 10476027.3376465
    1616708 | 10473948.6870117
    1528213 | 10472202.5001221
    1767318 |  10465963.884613
     842876 | 10464168.7489014
    1745274 | 10461840.4296265
    1362078 |  10460807.319397
    1756376 | 10459972.9002686
     719079 | 10457979.7867432
    1481066 | 10453543.5860596
     258876 | 10451809.3615723
     987346 | 10449972.4638062
     370233 | 10449088.0084534
    1927194 | 10440333.0395813
    1642676 | 10439676.9227295
    1301779 | 10438545.7266235
     125295 | 10431371.6492004
     325452 | 10426952.5550537
    1625115 | 10426542.4033203
     201750 |  10426080.711792
    1845633 | 10417306.5039062
     916678 | 10417114.2623596
      58174 | 10413378.4861946
    1449051 | 10410444.2484741
    1979021 | 10405324.8641357
     771220 | 10404117.2963867
    1704567 | 10401514.9645386
    1813930 | 10401166.0461426
     361095 | 10400838.3980103
      69490 | 10400529.3832397
     997786 | 10399170.2965698
    1446195 | 10397182.3380737
     221988 | 10394625.6968994
    1678533 |  10394487.061615
      27130 |  10392660.064209
     886631 | 10391345.4067383
     760663 | 10387329.2908325
     412354 | 10383157.7068481
     220648 | 10379263.8193359
     709006 | 10377668.8214111
      36095 | 10375312.2661133
      49343 |  10373003.400528
     977488 |  10371877.215332
     834773 |  10368928.159668
    1995554 | 10368231.7478027
    1231596 | 10365233.8970947
       6608 | 10359092.3861084
     249136 | 10358028.2240295
    1335861 | 10357760.6912842
    1614148 | 10356280.7993164
     345529 | 10356048.7249146
     269709 | 10352155.8944397
    1635956 |  10348533.951416
     425578 | 10343674.6703491
    1631489 | 10339462.3522949
    1647470 | 10337954.6497192
    1913951 | 10334914.2895508
    1457754 | 10334914.1372681
    1194290 | 10332447.4159546
     227228 | 10331662.2219849
    1912638 | 10330905.6340332
     461222 | 10329917.1242065
     713829 | 10327660.7660522
     694567 | 10322196.2385864
    1418563 | 10320471.7775879
    1377168 | 10318343.8508301
    1530072 | 10315435.2096558
    1369629 | 10314847.7261353
    1866411 | 10314841.2782593
     387185 |  10314687.641571
     355245 | 10312552.2787476
    1869101 | 10311225.8432007
    1293014 | 10308780.8572388
    1424213 | 10307763.1077881
     349376 | 10305588.1278381
    1042222 | 10305253.9985352
    1824510 | 10301610.7200317
     523708 | 10300615.8122559
     507014 | 10296444.3710175
    1482362 | 10296240.4001465
    1356608 |  10296117.615387
     416461 | 10295989.1390991
    1796445 | 10291803.6502686
    1317179 | 10290608.2685547
     516950 | 10289901.3328857
    1817078 |  10286494.317749
     606744 | 10286329.7037354
    1021110 | 10284744.8564453
    1670672 |  10281835.225647
     155920 | 10281329.8365479
     957929 | 10278947.2427368
     110645 | 10278728.0479126
     172168 | 10278652.8936157
    1681125 | 10276723.7548828
     229614 | 10275925.8264465
     262615 | 10272766.6275024
    1957508 | 10271939.7417603
     819694 | 10270828.0135803
    1436488 | 10267333.0835876
    1464987 | 10267204.9394531
     458798 | 10265271.2023926
    1674328 | 10264423.7830811
     325713 | 10264040.5810547
     311193 | 10263985.3991699
     346171 |  10258481.967041
     367579 | 10255115.9880066
    1784822 | 10253940.0770416
    1459315 | 10252336.0787354
     278730 | 10250145.7449951
      68061 | 10250135.0262451
      17539 | 10248208.0279541
    1612426 | 10247116.6948242
    1993987 | 10245917.1974487
    1456466 | 10245139.7787476
    1017936 | 10244890.7471771
    1490745 | 10238412.3424377
    1410425 | 10237680.6768188
    1367884 | 10236797.1577759
     225401 | 10235581.6713257
    1387017 | 10234205.8153076
    1304513 | 10234185.4788208
     672016 | 10234061.3400879
    1651902 | 10233071.0151367
     828923 | 10232266.1685791
    1342811 | 10230503.9281616
      20078 | 10224916.9610596
     600238 | 10224192.4760742
    1608465 | 10217892.2149658
     111116 | 10217207.9612732
    1816516 | 10216576.5628662
     179472 |  10215145.755127
     686456 | 10211630.9309082
    1202957 | 10210714.2102051
    1462591 | 10207568.4790039
    1797990 | 10205623.8234634
     923035 | 10203583.3068237
    1920573 | 10198418.3121338
     318205 | 10196796.2694092
    1257754 | 10196588.1029663
     380270 | 10193913.5962524
     360867 | 10192775.6972656
    1211860 |  10191968.174408
    1598451 | 10190253.4517212
     228465 | 10189510.7913208
     829246 | 10189237.4576416
    1829864 | 10188557.6263428
    1925852 | 10187740.8027039
     165233 |  10185040.951355
     324373 | 10180527.3718262
     966660 | 10177697.2941589
    1557023 | 10169757.8918152
     623134 | 10169718.7918091
    1970949 | 10168992.6713867
    1287814 |  10167827.164032
    1866480 | 10166243.1370239
     783682 | 10162171.8910522
    1188302 | 10161998.9293213
    1495978 | 10160389.8460693
     735278 | 10159492.0697021
    1990357 | 10155630.7015991
    1030850 | 10152971.9594727
    1526924 | 10151766.8528442
     987465 |  10151389.852478
    1629449 | 10150816.3945312
    1572276 | 10148459.1493683
     626890 | 10147376.8486328
     359653 | 10146159.8243408
     352226 |  10145522.902832
     638519 | 10141594.2475586
    1657326 | 10140959.3192139
      84519 | 10140715.3220215
    1557056 | 10139217.4250793
     446006 | 10136488.2952881
     263423 | 10135614.2023926
    1395669 | 10135485.3419189
    1834926 | 10135363.8273697
    1504125 | 10129314.4602051
     631794 | 10127349.1220551
     137457 | 10126259.1557617
     512432 | 10125630.2231445
     440627 | 10119950.7328491
     267017 | 10114802.2518921
    1017024 | 10107550.2813721
    1336117 | 10101166.8287964
    1876636 | 10100146.9592285
    1564440 | 10098924.6219482
     304369 | 10097127.6456909
      17416 |  10093532.471283
    1428786 | 10092962.8879395
     268658 |  10092729.687561
    1028798 | 10092431.4759521
    1616630 | 10091988.2907104
     826787 | 10090762.4685059
     877964 | 10090687.7974548
    1371549 | 10087961.7757568
    1385031 | 10085806.7219238
     271096 | 10085567.8383789
     566660 | 10084142.6445007
      88681 | 10083582.6196289
     178689 | 10082455.5072632
      61522 |  10082151.473999
     193637 | 10081048.6263428
    1462398 | 10079917.7243652
       8174 | 10079227.3573761
    1848926 | 10077941.4089355
    1809372 | 10075971.8228149
    1453800 | 10073103.5332031
     642573 | 10068872.0856934
    1351338 | 10067268.4078979
    1312426 | 10066342.7003174
     662809 | 10066221.7663574
    1120181 | 10065840.5358276
    1876831 | 10063653.7339478
    1680613 | 10057185.0026245
    1736170 | 10054457.3415527
     981214 | 10053288.0440063
    1480248 | 10052589.4871826
    1814623 | 10051094.6190796
     319842 | 10042126.4593506
      95134 | 10041347.6063232
      60173 | 10041322.9982758
    1461406 | 10039833.8441162
     101549 | 10035111.5187988
     702634 |  10031501.307373
    1044715 | 10028232.8216858
     949405 | 10025233.8189697
    1792273 | 10022801.8139648
    1063921 | 10019132.3034668
    1136510 | 10017841.2746277
    1822936 |  10017807.265686
     176912 | 10016830.6766968
    1528835 | 10014231.5438232
    1921948 | 10012247.3451233
     703519 | 10005125.6502686
    1675644 | 10002861.8824463
     556787 | 9991105.80993652
    1461202 | 9990856.01165771
     612063 | 9989183.58898926
     397662 | 9989153.73217773
     212241 | 9989104.13012695
     495901 | 9988839.68606567
     105910 | 9988435.49908447
    1763617 | 9986598.59558105
    1314445 | 9985813.21984863
     945894 | 9984524.85754395
     568732 | 9983700.95965576
    1304571 | 9983395.80432129
     552467 | 9982697.83276367
     386066 | 9982121.70391846
     827122 | 9979794.99481201
    1988261 | 9978801.82470703
     681301 | 9978180.06005859
     196598 | 9975533.49212646
    1819350 | 9972322.04199219
     190749 |  9969778.2109375
     274170 |   9968809.934021
    1167621 | 9968102.82147217
     175267 |  9967988.4934082
     684926 | 9967931.17199707
    1408220 | 9963605.06445312
      59343 | 9962897.21740723
     793531 |  9961120.8203125
    1703476 | 9959495.65368652
      87357 | 9958410.04272461
    1616723 | 9956784.37011719
    1501462 | 9949652.25915527
    1987644 | 9947008.04919434
    1690238 | 9944292.33569336
     825713 | 9942474.26452637
     369753 | 9942052.91381836
    1146811 | 9942040.12145996
        448 | 9941036.27801514
     133253 | 9938755.42480469
     624680 |          9938577
    1848182 | 9936531.02386475
     729232 | 9935314.20928955
     895192 | 9934829.62518311
    1173777 | 9932461.19024658
      44323 | 9932062.03503418
     901726 | 9929180.85791016
    1885998 | 9929040.35015869
     988676 | 9927625.20959473
     559186 | 9927237.14459229
     226223 | 9926513.27398682
     105869 | 9926145.37915039
     698084 | 9924045.58966064
     539455 | 9922349.79437256
     680392 | 9920000.32824707
    1317010 | 9918871.11328125
     464022 | 9918407.99414062
     645624 | 9917744.44158936
    1221947 | 9917669.64306641
      55072 | 9916738.75366211
    1805379 | 9914346.79833984
     164951 | 9913724.28460693
    1862919 | 9909348.05236816
     335989 | 9907610.30273438
     524008 |  9907579.1137085
     153205 | 9905969.56970215
     497639 | 9905620.82275391
     486750 |  9905229.8631897
     865665 | 9903629.94287109
     250496 | 9900571.16442871
    1673777 | 9899148.07861328
     963396 | 9898732.43481445
     208304 |  9897476.7578125
    1078818 | 9896313.91525269
    1287447 | 9895033.79382324
    1228584 | 9892959.81811523
     540366 | 9890166.07885742
     479636 | 9889333.84960938
     639352 |   9889281.703125
      44655 | 9888183.87817383
    1257076 |          9887054
     765824 | 9885921.26818848
    1876859 | 9884094.72375488
    1214852 | 9883706.25366211
     141955 | 9882351.31774902
     302185 | 9881836.43768311
     724734 | 9880732.62908936
    1341639 |       9880529.25
    1351005 | 9880336.90093994
    1904040 | 9879114.26434326
    1945782 | 9878262.95544434
     115111 | 9877838.31219482
     639651 |  9875265.5456543
     938841 |  9874757.6652832
     821422 |  9874367.7901001
      44498 | 9873295.10195923
      19722 | 9871707.43560791
    1972160 | 9870237.47924805
    1882338 | 9870233.20910645
    1291587 | 9868632.82940674
     654612 | 9865974.27581787
     157424 | 9865064.50061035
    1735250 | 9864563.73944092
    1771663 | 9864485.98583984
     659192 | 9863824.63659668
     206141 | 9862997.29492188
    1125285 | 9862653.81097412
    1085091 | 9861219.80541992
    1249740 | 9859869.46398926
    1102574 | 9859723.05670166
    1103919 | 9859594.43701172
     325556 | 9859532.22961426
       4499 | 9858027.29943848
     719337 | 9858012.64501953
     637925 | 9856450.54443359
    1601816 | 9856116.87799072
    1703102 | 9854769.39343262
    1156138 | 9852652.49743652
     122234 | 9852120.83435059
     427448 | 9851977.03155518
    1653230 | 9851663.55615234
      19605 | 9850164.21337891
     268633 | 9848786.51330566
    1635298 |  9848344.0670166
    1556854 | 9848232.86901855
     500371 | 9848088.77441406
    1543281 | 9848022.83007812
     621000 | 9847927.47161865
