BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083609        | 03pXZRNylAV8j X0I5uwkqGGYsQalpKX
 Supplier#000083611        | cvkN0D68yuJI2ZjILNV9uaiDJFDVUkTh7
 Supplier#000083659        | jF0bbdSxqT4 ANZFgvBmG
 Supplier#000083727        | OUO6ugSbDe
 Supplier#000083857        | PFc KGoXVaknM7Y
 Supplier#000083966        | 0ITp9HCIUHEHgWCjeTt
 Supplier#000084006        | 4NqHu7PfIybuXjoi9mItDfuiKOGm4s4h
 Supplier#000084032        | Qa4nQbbQ7XtF6tHiVO0fbAa
 Supplier#000084131        | 58jOlv2IzinVz8uzDMeqzJbcuGwErhn
 Supplier#000084186        | 4h,kBNXoNhncZQ7PTtvJuTKx9yukAYuFr jQd
 Supplier#000084250        | nWh2HMDTMaoGlgN8cKHwG8os
 Supplier#000084286        | inE,4WZu7Bz,qpSH
 Supplier#000084304        | NBj,BStFQVD85zyY3rpFSrFh
 Supplier#000084376        | c5V,6otBIToSEefArbk
 Supplier#000084450        | LQXV9kx5,nOQG2TtgV6
 Supplier#000084653        | vLSBRD9tXpkp9bjWOigkeM,W2YiiCpr2J
 Supplier#000084668        | fHjMnC44FlV6ljpFm5czcMYhViSYO3wsZV3X
 Supplier#000084700        | vlrTilzAiwLuv3MjI10cBFq0rhlBqa
 Supplier#000084806        | eoEgxu5myqrXPlMpTB
 Supplier#000084893        | oIErwST9BY
 Supplier#000084910        | 2pi9w nDXBzW2dXgpxX5mZEA
 Supplier#000084962        | utq2yxLINC9QseSvX6QOWnQN,y6tuZB7
 Supplier#000084976        | n99cAJXQQnmZoFXhUp4wzqaH kA0z9bP2J
 Supplier#000084984        | DRd4wS03iOshml
 Supplier#000085082        | vVJssYp,zYbt
 Supplier#000085179        | XyCpKxo7wL1vPN100WP8x
 Supplier#000085396        | rVdviNCAZ3l0L9EWrAt,Sx7iN5jaSOR
 Supplier#000085482        | tGqRdOA7odW8jMTQG9pqRqhZ2ItugK5N9Lf4sXo
 Supplier#000085520        | 4IXsFf9t9opLy4r
 Supplier#000085556        | wTGOlE1,8T y5v,AnQ
 Supplier#000085658        | BR3 7o1PKeAwj6JQKfIU6Sm2prQq1V
 Supplier#000085713        | amEsUnbSIhMy4QyJN2XuV6i1FYTgV
 Supplier#000085828        | H7PGK3fc4rLd0EEpaqSe83rST
 Supplier#000085901        | ihe43Zgq,9GnqaGtNYiW
 Supplier#000086022        | FxFPWKgFb3 Bc7G6dyZJsX
 Supplier#000086044        | wB7npXacd6Ho8SMPIaW4wU2Wduo6Rc
 Supplier#000086047        | xz0DxwIGEh7cR
 Supplier#000086241        | 7uX5tnQ3b4ZHIrP4RWZp
 Supplier#000086329        | HEegvlrySu
 Supplier#000086361        | gvGPEYMo89Cp zUg0,GGNXnJGA1ojv
 Supplier#000086387        | d2yWUbkJB0EiMcU3,l 8PSr90p
 Supplier#000086499        | FZ1o DbFKy
 Supplier#000086506        | W9LAykAV8DfRrgYxn,0
 Supplier#000086529        | 5d6jHEOj2b2 qvbcq
 Supplier#000086593        | 1cZG9TC1oVBneiW
 Supplier#000086777        | vwNeNFgLM93jyTDq9SRmsR5cxSOpk
 Supplier#000086816        | oqB8Ckulv33q
 Supplier#000086827        | CdXwpxFm pZIOWppzEaE68
 Supplier#000086893        | bhs7,BqvgW8 ZECXZ,H0IXB
 Supplier#000086920        | zsZhvV SAE5
 Supplier#000086986        | lT79qQ1mPh BT4
 Supplier#000086994        | SDftp9MKQeEdgj4dcF6siwEMow6ramGC6j
 Supplier#000086999        | a2PrkJRwYjHf0,ZsBlpjg tSy,EpQiK
 Supplier#000087065        |  bsI9 Gu3XzK,IQXSsZ1k
 Supplier#000087103        | W3 TrSL06ze0uN,Oo9AuxPd4Ihvp9JK4x4Bttx9
 Supplier#000087203        | XDqqA1JO9XJ0UHOPmGKhvfLy,YkNF,wus6Yg
 Supplier#000087357        | NdVfRbJR0cLsjyPsBwx
 Supplier#000087393        | YZJh1c1i9oz PqIeYDzuDvxoxh
 Supplier#000087394        | GxAUjr5FISt Q6SsES
 Supplier#000087498        | bQHCftTYI2Y9NlQ0phBGaAWwflZmZg1p63Dv i
 Supplier#000087513        | Fnh2ZAirv6hUCSBwDHdpXrZ3sysn1oIi
 Supplier#000087563        | lUJgsbIdbJ9,gX2enOgwrslwsEIpvKP4u
 Supplier#000087624        | kA7dClPm2BfZ4RPYVLjArN8kECuJfC,wCRiNz5
 Supplier#000087646        | gOUDGH1,y2s8glMGfl,
 Supplier#000087751        | Pxe7HUQgTtK5SeyAX1AHqI8yLPz9tknjqUN
 Supplier#000087794        | yFHtc0tjXaRVwoyaZWHjVlXTY1JsJPvM
 Supplier#000087828        |  m,tL5DYCj1uBDz7rheW
 Supplier#000087995        | CCQqrr MR uOgjH vUxRxjf
 Supplier#000088124        | SnVP7iUddo2hVWRlec2KH64oDnsSt7K
 Supplier#000088131        | LoAVEEP3LnrDOWdswTOku0dX4
 Supplier#000088135        | 1UxD uY2sfFIqdetaayA5c
 Supplier#000088209        | 1jjlofqAZ1VpaiqGYl
 Supplier#000088276        | VKxrSujEWt6yPrqj5y000VoRbI
 Supplier#000088292        | 9K7OGKSEPYcjGvetbTzwTD4RIAx7Xi7v1sEGQda
 Supplier#000088403        | nLJz31Hrbs8
 Supplier#000088428        | IlO,CcG73 GvrkKHK
 Supplier#000088569        | WmaKqdg69n7N7
 Supplier#000088579        | aMFDfTlhS0Bz5GNQP50hABLUJbowa2
 Supplier#000088607        | 4dll55tnO gkkkIrfhzNTvD4cjY6CkhH7kFAPRK
 Supplier#000088645        | pR1tjz0KgHyWQDuipzFSAM1Q70Q
 Supplier#000088667        | Hsye8pPpTxtjc4z1B5WxCf,UzQdpf
 Supplier#000088723        | cj6avXLnXkf4O4VHKqZ1 cvx
 Supplier#000088860        | RFLCaqt1uf,KdhlrJLM
 Supplier#000089008        | OjwcNMpJTMCNIxChF2078uAVrzU66RIZKY
 Supplier#000089017        | 3jrTOGs 8CUEyrW4G EYkvBtLk
 Supplier#000089053        | SxPqaB4Bo97CZQp,gfdJUGPzmJLLwp5M8AFODd
 Supplier#000089071        | 8vIQvBD5XhFPAG
 Supplier#000089152        | eJYCzl O1kiE5dB31r5SzDK
 Supplier#000089240        | 6ImoWTQpNTlRiwXE
 Supplier#000089331        | CFlxwUzA0j8JL7,5QwbfUfhqox
 Supplier#000089339        | gHz0HsMRs60VJO3xq,y6gqaWeMSKFiS7
 Supplier#000089358        | 8u7m8phP3D8b2k2l
 Supplier#000089408        | aYx0jOL1lLDYN1yU
 Supplier#000089440        | 46UyocLz,NE436ht
 Supplier#000089478        | EisHT0ZyUu6J6eqasM6J
 Supplier#000089482        | AcsqLADFyKvC3FTyGOrHi2FwV
 Supplier#000089504        | o,WBS7zYjiyA
 Supplier#000089516        | Zz,NquyYh5xTySKJY Ez Y
 Supplier#000089522        | Ign,sjewQ3a 8xnKCbgZ4 KrbBFAC
 Supplier#000089609        | 7wFECksloJ3 YBTnY2M,zy,,DRy67
 Supplier#000089760        | Y3BASWRnJMovlW8mzu8medgfc2FWDUbBq
 Supplier#000089809        | QjFLWjSVRC4Ies77Znp6NBOAMVRcj,WSBlb
 Supplier#000089826        | Ax4yWpNdiL
 Supplier#000089911        | OFwcF374nW1okTAJQGJDjjCVWVmVBtvfi
 Supplier#000089965        | LFS6i75V4am
 Supplier#000090014        | IP6TbcCR7W1OFmbjsS0JHsCvA9IrLhkPCW5
 Supplier#000090121        | DAHvNGfcRxmCB9uZX WGkh4AFXGr4HHLJ20
 Supplier#000090125        | jOCq6sceaU2,zlGQWXsGaM260HNR0OTyR
 Supplier#000090172        | kz4WsWdiDspT48nppOU9Y1dDF2bUQzaYXTtP3
 Supplier#000090184        | hfNvFY9421HIdh
 Supplier#000090199        | S8RGwizfmqrWRd7ZVHj8eVIUIqdj7g
 Supplier#000090302        | XXVMeBbnLnjiyntfMKHfLOBPKMttWvMELRSSJAy
 Supplier#000090323        | Okg1hIX3BwH9SmGungI0s51AHWgT,HGbx
 Supplier#000090355        | Fh ZEr,nDIuydP5WXkfiM8
 Supplier#000090389        | OP4XNiy4nZ
 Supplier#000090412        | m XAqG0G4z tVVvQjBeDffuJhV9K63rxg9uIL
 Supplier#000090430        | E0UyjvLjEK3Tu39OCcxMo BU4
 Supplier#000090516        | uN46,syxjk8anc
 Supplier#000090527        | cHT6 6arhcy3RNOHXohI6tBJM5Nv
 Supplier#000090573        | hlaH2AAkdr5cnp7DYwolETjToK6Z
 Supplier#000090598        | uI14Np19t,P7aHYYz9mnMk,DUP2
 Supplier#000090655        | e7QvSOoTP7y2P3goc3np3wz7Ptr
 Supplier#000090668        | cIhivUzJCTCZiP8g,
 Supplier#000090670        | hbDR1 qyLLo1GtqkQNcBh
 Supplier#000090688        | nDTByJOIxhH
 Supplier#000090711        | dUs0ELlMzQRq6N48
 Supplier#000090716        | btbdKghpWIHr0E8
 Supplier#000090717        | D2PeGMGs4,YeE8Eh6l4tIi
 Supplier#000090724        | jvJ7Peus1p
 Supplier#000090874        | VsZ1YYUmShyz
 Supplier#000090983        | oUGi,T8B54eKyyplOqgZW8rJ9Ce2
 Supplier#000091010        | Yc,D2jEwIpJFUnZIi1
 Supplier#000091015        | AESqXVD5cPPWRsigSj
 Supplier#000091081        | W4rh7hFAtLvRYcFbqJ6O
 Supplier#000091111        | Ldnd1sSpbshd
 Supplier#000091136        | z1T9KuDrnagLupf3mfrHo2 qANNDIypHJOZ
 Supplier#000091338        | CPSmkXglt20WeW t5Cb,0195
 Supplier#000091365        | eMpcy5j93CSiLZFqZCX5sz
 Supplier#000091401        | EolIV9HUanroOOKXQfVcLRr
 Supplier#000091419        | lQm1rXhdj1Xyv4rwGcTTBeM9JgQHu7w5
 Supplier#000091431        | xssQ6yA01YjVY0kmUm2aIhGaMHuOF
 Supplier#000091435        |  l61GUQ7CI1BoXX
 Supplier#000091509        | 7BdzhZoh7RwIOCKVcMXZUdNs8M1s7,3EjhV
 Supplier#000091745        | N6Z6Ex5BvAszKacrw,dpU2q
 Supplier#000091909        | 4T0CF R1nGjVsCHxDe
 Supplier#000091925        | LUDC6yRjBjD,jCMT3EOaHRPz,Wr5dp
 Supplier#000091935        | Xu 9wWpQbMhOCQqPA4CSvEABQhOJDD82mqw527g
 Supplier#000091941        | qj2NLlJOVzUf8ADpe2pJPvenLkI1wzrxvwKk
 Supplier#000091997        | 9oUlFLOKes
 Supplier#000092072        | xUqUoBQN6fzBkg1CLkiAF
 Supplier#000092091        | Ac2C6wfMMPv5tVU709HA,PT
 Supplier#000092099        | AydaCiHLEFb,
 Supplier#000092185        | 3QO8BuJHyj5ItfY6OB1DbTLOYV8ID
 Supplier#000092232        | EQxvyayaK5hQbS p8e4o08VqXFLa
 Supplier#000092544        | ,F,fPjJLpkQyaaUhZ,m
 Supplier#000092662        | SRVcpDipPffwBt
 Supplier#000092694        | U0FmOOufO2yAuBuVWeFa
 Supplier#000092724        | 68pzCdFpr,tSnKPi6x 4LzPKh4LkjAn
 Supplier#000092728        | gpTpTbEJDkLJXLjdxlsrDe,mJU2nRm1KPttu
 Supplier#000092898        | Ypp,foXFDhxz
 Supplier#000092939        | cH8XGaqbeYqN1mm5MoKNRX,
 Supplier#000092977        | 0E udnn9DnU2iOKdyN
 Supplier#000092994        | 1LrXUU6srImUiN0rWc0o6q53tY
 Supplier#000093012        | 8I3ZCAuZZp Te9EL3AzSDtUowyNhqF8fFQqEM
 Supplier#000093072        | 1Lo1zbrDa1wxOYeC
 Supplier#000093074        | 25nGcXBDUeyJ5n1eyXwm8NVT
 Supplier#000093085        | 93772eJ5cpCbENQym
 Supplier#000093170        | ZH L BiqRfom7NpeF3DSnM3pT7XkIXe8O
 Supplier#000093210        | gDPIDHeOnphNieUaYb
 Supplier#000093396        | 22U2GfL3f4yTIyeg3n,ZHsmZL
 Supplier#000093420        | ycoC73113R
 Supplier#000093441        | JFahnb,k8tSmm,Q,Lc8f8ci
 Supplier#000093450        | TqIrhB8GP3ISrGYn2,zpan3,TIPQbRj1zzvJuB
 Supplier#000093475        | S zWHq0 WbJYyH6u5Xhs00,UFKkofxf0
 Supplier#000093488        | Gpizp2pgQ1oppz8TWky7jWQC7C3z2L2m
 Supplier#000093512        | R36auvkqYHyJRaO65OECJTY hwlRS2O54
 Supplier#000093573        | j83O5bZQVwXVoOX1stlr6X Aw
 Supplier#000093676        | bcmlpodlRP
 Supplier#000093745        | 3EyV6qq5vSpgp643nriG2CZe
 Supplier#000093852        | tX1d mCCUpgPbiFVA3tdmSjq9r2Ems1P
 Supplier#000093857        | wdfzTWWvKIdqJGkLKvDBeNODkhu
 Supplier#000093957        | RagupTreDn0URB4
 Supplier#000093961        | hATM4 mZ187lltZ7uqc9QfnWqgrXlrgTkKvhH
 Supplier#000094006        | VwuDy6ziAOczYE5DHxyeCja,cPVvGu2Ba
 Supplier#000094042        | zKVd1yfqYIq1yRpA4uw,zf4UC Wb9W
 Supplier#000094056        | 9OU8,JZ 2WSniYxUJRzAc1hVF
 Supplier#000094237        | zOvV,SDnRq0PCUWjw66pua
 Supplier#000094280        | ao,3xlCtTuzP,DY
 Supplier#000094284        | LmYf6uttU8f0 CEfQTvkBpw52
 Supplier#000094299        | yUXeHTzAqaUlHYb,0C
 Supplier#000094304        | m1EAtPMuS7yrEOV
 Supplier#000094321        | QB84gF29LISVlmYNThmRoWjOkI,9RJXrQVfD3T
 Supplier#000094339        | Kvy2T1sULylbEWmzzsV8kbUwHe997NKrh
 Supplier#000094409        | 76FesAbCgdtUfx5IRRlu4
 Supplier#000094416        | doVz8U8BSeE8A0F mYnZC4LL5jB8w5hcY
 Supplier#000094436        | 8RH72DHQhP2xnHTX1xjba407NjZ0yc,5BITtkI
 Supplier#000094559        | EAe1QaoXtlRiFqFlOSo,gb6BsPaMvoEcdEZd
 Supplier#000094574        | qwVjapqgEOU12lnjcY7k SBmQ7U8U
 Supplier#000094632        | PnrPQP3a0rvYGh6uxtKefD
 Supplier#000094665        | 8UyEEJN4at 6yL0UiAb9i62K0TrWf,iaj1
 Supplier#000094705        | SZRV6rDOXakqTqBJ55ktADt
 Supplier#000094742        | kVmeZzmGyHrpIB6q8Grv
 Supplier#000094778        | lmvZho6vqMIF2tyPirCTf3CLUmb2vcJ
 Supplier#000094903        | hnPilLp8Q0FawM0UpcR7fhvODg7 oEn
 Supplier#000095136        | iMNCl2nF55nl4S
 Supplier#000095164        | dz1HV2w3b,eDe4LRjztBxlKzq
 Supplier#000095184        | Vv,74dVfPe17XYVj
 Supplier#000095187        | 2GOjrYeDBJceHfyZLZA61PG
 Supplier#000095191        | BKgkQge2UroZDRul9h
 Supplier#000095206        | cNrpDBUlfKu4
 Supplier#000095279        |  FY3VM7PRB,twM4Aeu5A
 Supplier#000095306        | exG,38AsY7V nspgHrOD
 Supplier#000095346        | wSiMKdjHhVcKB8X5IKPSiGBrXmU
 Supplier#000095348        | j,u7A8sYqghnzXncvMF
 Supplier#000095395        | 7Y,PBD587DoqXsCZuKXxQFFpmYJjkJVLe
 Supplier#000095408        | VhKxYZd57CJxmGPP
 Supplier#000095565        | k,3MWxkCehS2USkKtqAxgzQ8DwaUBDdBMIYfrCW
 Supplier#000095567        | bAbUwUGdg8oj,UpbNQubZV8ZfY9No7JVfrYL05
 Supplier#000095587        | VMRTzGXFUCMeyYpQniDJnTHLln
 Supplier#000095658        | hUBgvds7m28oWWYFoXA4r0Gk8WXSEHh2v D
 Supplier#000095699        | 9SML3Vw5RZGp2yIl5z 5
 Supplier#000095711        | g72c8g8XZfg,owpvL629QDyX700cHG2jh3xKNr
 Supplier#000095715        | A5MTq7DHyMkAmQe1,s
 Supplier#000095747        | XGpcAAywIrOklXbiN64hHPXhdtzHW 9thMTFnW
 Supplier#000095773        | s3YKKr9faqQ3Nf
 Supplier#000095797        | wOxfBFzqRSTp9TNdBEIRTcK6eMvslbPgoJHawBA
 Supplier#000095807        | ARanQrl0znuiTHEfjSM8SmqM
 Supplier#000095866        | sdT4E35g50pgp1zOpuf38w4UksXedno9wfkSzX
 Supplier#000095924        | sD91tj9p8pRcn3GEaG10seOJ
 Supplier#000095926        |  sBJbp3jNVzfvEJs9EbhJPEy8
 Supplier#000095932        | T6UF1YoTVBr4uJLPGoqWirp8eFI9d
 Supplier#000096003        | GxL ,2vo3eL
 Supplier#000096129        | S6C43xoTUK6xI590Zb
 Supplier#000096138        |  a1RkqrWGQpL
 Supplier#000096209        | dj9dNlrf5qImemmZIFjB50dSR0bdSqPw2 nK
 Supplier#000096272        | JmWomnM7bHmBNAsMiNa8lfs
 Supplier#000096429        | ZViewjGTaaRoJEL8FWktsgLZzAKGNP 6rYErC
 Supplier#000096438        | Ly1qJS3abPY4UZtpE2,J2Z0gItlvJ8i1UBDGFX
 Supplier#000096454        | qtn0qB5DgmyDjfDG4RHbVc3HINIMXaETGzu
 Supplier#000096473        | QutAF418xjcBd0wok NnQ
 Supplier#000096544        | uebgJT34PpNokmSKwS36usMBxXbF2dJdxkQQ
 Supplier#000096556        | obR0Ahk j1KW3BUwBWiVPhWx1eGZlPDh7ZSC
 Supplier#000096605        | D YilMHrCBN38rYcVoxuEwnkiZdUEyil0MCY
 Supplier#000096732        | Iw67LyAOZooL1tl2k3TUFc1JJ96yXRWiVtif
 Supplier#000096746        | dcNVJA3wifD5aw3Yb7UMfzjedZf8LC3Mo6ggAP
 Supplier#000096805        | AKvdEwG4bns9T
 Supplier#000096832        | B1dFWhpt28g9iQY01UKOTdQAAEObVM5SANBle
 Supplier#000096935        | jwndP62wny Q2t92hZjFK
 Supplier#000096947        | NkkVX9gtKRclSFDtisDgwsLsH6H9ROr
 Supplier#000096961        | tkGTOQN7TD 9N6FJsFr
 Supplier#000096964        | rEhea83jXFHZ
 Supplier#000097007        | riBd1EKI1q5FT
 Supplier#000097157        | ZKfp1m2XRcvR9
 Supplier#000097161        | 9o3L7NHP6sRPqU3jiCOrlMPhfRt4UhkM
 Supplier#000097184        | MqAyq1ImgL1Z4Vm0xRJIyxjJFMT79BPmbRA
 Supplier#000097206        | 4yilXW0KQV4TodQkcF,emL3xKB
 Supplier#000097213        | HVeClzuiZM sjBs1BJXeG
 Supplier#000097219        | zMPiucpZwx
 Supplier#000097347        | OZ1e3p6gFpiYVEBGa
 Supplier#000097367        | BqVg8xWpshjPotVVqbwW
 Supplier#000097377        | 0ONjV2RH0 wau0PBYkMCtkVSaHufPwyM0d
 Supplier#000097403        | TI3C7sp21yzaAsZaFPz3ODBpP,dxMKOR
 Supplier#000097519        | jH5TB3ZNujcC0rX,TNYo1lf,bCbkico1M
 Supplier#000097537        | vBfKJbL0FTE9FGwKI
 Supplier#000097540        | oVPECo,a6pPC7LzKeCxMYVd5Nk9NaT8j
 Supplier#000097630        | vQfqGmNzPUKyUxpJlfelibfue4WnzB
 Supplier#000097659        | A4oRrp6pG Tjqc,vlphkTylk mCTAohJw
 Supplier#000097670        | wazl5Rtm5ulaRefLHgM3HQloY9I3f3Qp1
 Supplier#000097687        | OD2TtMv XCxbhkjsGAGKB MOvPMYuluSyMR
 Supplier#000097735        |  tIOTcaJCjhVOa hd96
 Supplier#000097754        | O1Q0I8hFAPuP
 Supplier#000097769        | a2VTEsv9gvAGrH99ifpOlsyXDdsVTMGU1Wo2WeL
 Supplier#000097790        | O97Yr9BsxdDqwsaxgJ44SbKfPq0jL
 Supplier#000097840        | twFEP65JpE0UTj
 Supplier#000098122        | 77lJ2gZUEkQ29S8cW3D8qnD
 Supplier#000098133        | Xl6InVHEs4TQbb0TZHiUomOyuHLQq5
 Supplier#000098202        | NRrHe1sb7S5QCcZ3I
 Supplier#000098208        | jPgp8dPhfy 1xfqv7wEwhqaMNebS c2wxl uPxgg
 Supplier#000098311        | U2 UH vND0
 Supplier#000098386        |  08XaNY7rOoTJ8ozhjftJOxetpFhgi
 Supplier#000098539        | UN,Y2em9XB8
 Supplier#000098585        | cfDdeTJD1t5EFKoec6CdS5KamplDkt6h8HkPA
 Supplier#000098771        | 8MLYAuROhZtUy7Saprtu,8D42mpd9d5TTsIH,
 Supplier#000098788        | S2ljBO4xWtcCMFTZICaEX5
 Supplier#000098818        | Pk8fQkafjosQpNzcivu9ttv
 Supplier#000098863        | nxqriy1IhtcYE6kYX,Ov9Quvg1IjpWboi5OVi7tM
 Supplier#000098959        | u2lXs49TTBD2hvyym5P06
 Supplier#000099009        | Vx5LloH7X6hqi8ma
 Supplier#000099041        | ,AFDvHYp9Ljdm1RPwWJr,Eye1CuY
 Supplier#000099048        | A,yw4wj 5,lOV0fjGWhVRZBeW8d1vUevrQ0Eg
 Supplier#000099094        | 4GIvx A4jfJEwppRvFdVKeejqjbZYIB58
 Supplier#000099176        | Hlodwjh NpU2SiJ7vlQq1rrtHyWic oxc,oii
 Supplier#000099213        | IsxfIE3Ro7RfPrdb6GQ3iSv84atHCj
 Supplier#000099242        | 2o cXrIy 8Kr4nPMWedm8GKcI0ozWIX2O
 Supplier#000099250        | AkWvQICmjjJZip,Owk7cE6KrmqwQJd
 Supplier#000099431        | oCpK6aqMK9O8aowV49eDhC MpEf06EHA8FCTjwQ
 Supplier#000099534        | 4CncQZMgc32kLa9KDqlCKoX5EFK
 Supplier#000099558        | 1MRpAL3,XDG,JjCg,fqKrtDsmV435UR9WF
 Supplier#000099603        | tEo2yd1Imw0Xl8F9SZTPp204w
 Supplier#000099666        | lc9cn5b32RjRffkOtVaLCrB,1 vq5ArHjLLT
 Supplier#000099741        | au0z1ZjIggRslGj,d8epy8dgdCLUDq
 Supplier#000099760        | GpNAYZyMmeDuiIZKnDfCz
 Supplier#000099762        | IvYB8NLevKBTGtNpCq
 Supplier#000099768        | 2Fzra12KLapCTe4DrJQw9ylPXZyT2k
 Supplier#000099810        | OEtIW,396wEgNQHokIxw4F04PF z89KtGQAGDaEO
 Supplier#000099820        | SWNWo4l2YZjbEJew5k,VW8JO8Kc
 Supplier#000099904        | eFs2ClfiPOwSPxCj2q2 eig3PJZtE2b ,,n
 Supplier#000099921        | FWoTB4vpryNmG19pLCwnSuhDSmHZ6MSB
 Supplier#000099927        | OhHKe23Pkeks6LWbXNGkRjmeUITN4CjZ7fsVyQR
 Supplier#000099938        | sYAgKruBwJhtXnOu1E5lXhYnX8sMtSoCgyGmyhU
 Supplier#000099964        | 8oFXaKHxs0hDDl3C8ywBb20 E
 Supplier#000099965        | k4p4 UBViYUUTsNE8Dz0Q4O
(1823 rows)

COMMIT;
COMMIT
