BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084020        | 0Dz9VI8rFz,z7XpkCUAVOB0YRe5aFfnXuY739W
 Supplier#000084136        | cQYit8rpGvhcvxY,Wb6AUyND
 Supplier#000084144        | yJ3EnDcIhvXlbPyH3Ie
 Supplier#000084163        | PPNUOTFaie9N,K4Ds4no4WSgikROddI
 Supplier#000084199        | qLBdY8RMX,NJX5N
 Supplier#000084204        | lQwbCAChr08zJKVO
 Supplier#000084311        | dYTiQZagGOd3Jzzhd
 Supplier#000084340        | P3SEVK1aV6eA9viSu9dNWt4QqpxaDBcT5zY,
 Supplier#000084393        | 4q6,F2yzGwGSV,dljJXcM3izuXLnr3jwNY8G
 Supplier#000084504        | TxNUgwos4T
 Supplier#000084506        | vsQoBnsaW3utpOAfT6zsryoz7mEO0tD8
 Supplier#000084624        | jV6mJ4HPLKQEssZPmFDw3J9bmJXnAatB
 Supplier#000084688        | h VMhzd8bbFNppn0t2
 Supplier#000084701        | fqtUlu,gq oz8 IPd12HrBfd6U5M
 Supplier#000084738        | 3F5kAN,xpZUsNJypYY2I362tBr91h
 Supplier#000084754        | RYjPe1bkCbR4ly1tYBcul5jb1
 Supplier#000084772        | K0J2ZlK01XlDaEIRUxBlDUphUiBED99
 Supplier#000084840        | 7WAKHu03g6wcH5w2B5pRx36cRHS2a
 Supplier#000084979        | xW0Emh2cOHGj tRmFCEeSetJjHNC
 Supplier#000085043        | 1swX6gipFWSu7mVDJR66jgaeNkhYB 0zc N9
 Supplier#000085075        | ewlwS7G,Jc6igj9sQYovb9rmlVc2N
 Supplier#000085093        | muquKdZjVrUYNiJ7so6aH3XWhkUFoj
 Supplier#000085262        | JfdUIUjq5a8Kr0jA1OOmK3wsXn PBwk
 Supplier#000085294        | izoHVNYmztOeUz
 Supplier#000085326        | 78CHGkU,mgthyA7Xyjbi sVUmlqv
 Supplier#000085417        | pCU,Sx2lOIN27q27qEKmDf6zVd6MXmqDg1LM
 Supplier#000085445        | GpGDh6cxthToGRu8mgXDAvxDChTDO2xSbP6
 Supplier#000085450        | zxzOw2GWQ2Lsv9xZ1Rx3r1
 Supplier#000085487        | oo4HCthqNABt
 Supplier#000085500        | lf8GnMYI0,y9QBlLDof8SyOe0H
 Supplier#000085527        | 9bc8ZF 1Qo
 Supplier#000085593        | ,2Mz3pN4AA2dccGytMoeXA0Ab14EZz8Eshn
 Supplier#000085649        | PwjTPTwdcJBIOL8R 8s9GI,fWaF
 Supplier#000085667        | M3CoW6HbUWXfBHA
 Supplier#000085785        | lnDQxDa3WacunXoUdQSkYnfTh Qpd8bbY
 Supplier#000085896        | xSc2Hai61Rk
 Supplier#000085997        | 9t7aYFwQGGWbiM4sURuFWW ydsrNhOGT0i4pBuB
 Supplier#000086123        | cEK3gFDAk7kUlCKA
 Supplier#000086284        | X3ECCgc6gr4KS9wPZ b0t3CswXOVjUR3tUtYj
 Supplier#000086290        | LTbTKc zUb8tLFSvbJqYjM7lPmpwG
 Supplier#000086291        | ekfmCFN3g1SNEjww8F49PqskB1p4O2Lk1
 Supplier#000086418        | DVrHb5OZm2i j5xzOrlTk
 Supplier#000086497        | 5NEHHtntg202TfL
 Supplier#000086532        | 5P6frlZi6sRKFwUjYSUMnD
 Supplier#000086562        | LpFE8IqeZP
 Supplier#000086766        | ,AjLw,,oEILja gEY4f8i jwKQdqNcfLz2as
 Supplier#000086850        | fEpYG2Uqp9dcQ N5blcB7pfcLyp8uuXFCKVv V
 Supplier#000086892        |  QhfZlY8luKgwz1fz6IiWnbj245OfVE
 Supplier#000086998        | awYlFGQ6aIg5R9Uqrqp8NmhG9JMMq2I
 Supplier#000087016        | 9bCwRJhsfJj
 Supplier#000087070        | BHFuqTuxuG2qNFssSerDqBYs7yZHP6rtnfVm
 Supplier#000087080        | 8YCwigvxsQO9julRoLS7tm843F
 Supplier#000087102        | NPhgPouWTuIH aT3alGwAp01jYz
 Supplier#000087110        |  QQFk3D3wZtA7okc9WK9JWAk8wSx
 Supplier#000087154        | TdQ3fJ8dcSZlHdBAkVSl8FLPdXO4mqk
 Supplier#000087168        | qMLmaOPXxvbS9Hc9YOhv30VyZSgyI0om
 Supplier#000087199        | xJGgV2d2bOVIGK
 Supplier#000087219        | WTdPFcvsGR
 Supplier#000087271        | X7omSQbcplBLNeaz
 Supplier#000087395        | bKNElynZaiq0i00gA T9KtLeCyGdpkYgvnE
 Supplier#000087467        | lgR,oNFT0CeYExpjl8hlWof
 Supplier#000087475        | MAZG98PG1XKo5pupmvldjnKr6v8dOuvYGYow4s
 Supplier#000087535        | IXy1VSYL0Hxd4WXwbSeWrOFXWRGzcUFwcKglh
 Supplier#000087592        | WiE1RwKC3FccDU
 Supplier#000087595        | Y7EGxGy XbrvbwfF4AEbd6D6k 
 Supplier#000087654        | C3gIWFFxjD,a8J
 Supplier#000087673        | ld,I6,c1NmysQpE4Oky,crG3fV7K0fRG3
 Supplier#000087719        |  SPWMNJDTl5RjgcBIqbfHJSj,qz5gWOOi
 Supplier#000087735        | mf2c1zp9w,1Nh4j85yp8
 Supplier#000087757        | Gf4Fe,,I09i5VKr
 Supplier#000087798        | SiFiVPtZwV9P4PEGRlsFGB5KTknJDlZFDCU
 Supplier#000087976        | hHRkVJoyBVZc9gugAEwxVaN75g9a8,F
 Supplier#000087994        | yAtiYaZFnWCFDl57H9FP0bumEzZpdcNGPwkYVh
 Supplier#000088012        | nrZVHAa0wOC
 Supplier#000088072        | XDi dOUTqQ5CflDcusRyxAVJ7G
 Supplier#000088163        | pVpjowBMUfySMgdlmFn
 Supplier#000088181        | r6j68uBS1J7DkLHOuLT5zDz3XgSH
 Supplier#000088187        | mwdojSlC2WmktEGFO8ikV0P6Cicp5JWyAqaJ
 Supplier#000088252        | q8 o4fBnTeo8TXPFXsTuFQWUV
 Supplier#000088257        | ND4R7ZGIW8wNMqU0 
 Supplier#000088261        | MGlYOaTn9MDGrtk3XrgYdNQoCs1ikHpPP821fB
 Supplier#000088305        | RQOcD5702XVE2GMYwa6uDIi
 Supplier#000088322        | twToS1eivC2OrE8ntN2UtMUgbc7BO3xxAt
 Supplier#000088326        | zUruNiSyLmn3yjBkovjjcdBlzxfg XMooA
 Supplier#000088332        | 7skh6yTteJY0B9pu33uBV63Psax9sD
 Supplier#000088349        | DJJFeSxilSKwUPST53G 4YVT QIT1wqP7lf0P
 Supplier#000088376        | N28J4zre2IrtzrzRy2YoP2bC5BFb5NC4uVJqS9KX
 Supplier#000088387        | zBRK9223HQM28g2cjcLoww,In tH0KNN4svGANJ5
 Supplier#000088426        | K6BWauLJjDoySrlkQyl9K
 Supplier#000088508        | hNuKZNbyYB743sEHoED4JdeceR4O
 Supplier#000088585        | d4IpuHEC9Lj1P
 Supplier#000088749        | EQGw3UAhoX1hOOacIQrEJTFPd6hjF2P0HENkX8Ax
 Supplier#000088775        | 44pINbrUgJl1eonarW9pqfnkZ6
 Supplier#000088800        | ,1,iI2xxBkUSAGgnQPBCGQAX44RK
 Supplier#000088831        | iCx9T kgqdai
 Supplier#000088905        | iv7N5fQzcHeaJlmM9Vcyryn
 Supplier#000088914        | uCAzFjbvGCpQc8d c
 Supplier#000089199        | 5el0gitw47bICCLa47HPB3i
 Supplier#000089296        | s7Xm 4e254dZR96gh737Wb1F2OMttDOn,R
 Supplier#000089349        | NR7s0521jpms5PgCPk1uL 03JrkNb
 Supplier#000089389        | G,5TZBKhJXstEQsXrLqcsXPA6iCENS
 Supplier#000089400        | rBTFitvLQW9Lj
 Supplier#000089410        | UcjApWYslihO7F,GPCBe vQz0O
 Supplier#000089491        | GAn3RwCzCJztnVlHTcCipaSD
 Supplier#000089520        | zffw4ZNS2JEfCaPJ,W7ftxmsICwFuLDZmI4K0m
 Supplier#000089537        | FvFOIiEusqDACOHI07xCUO6TC
 Supplier#000089630        | 1yo91GOa97gE3QT3q
 Supplier#000089662        | X90EoPqLCSwXgsEe9,AYC
 Supplier#000089972        | VifOMWsGQ6ohPAVyFZ1xc7iKegWr
 Supplier#000090005        | Nw6b0e 6rzVtgpyCIsOmg8cUwX
 Supplier#000090017        | LD6MQh0S5Nyg 
 Supplier#000090080        | oCM6y0fofxB68AdJYUNgcqYj
 Supplier#000090143        | YXS3FbaCqv 8tx5GFKEkZAG 
 Supplier#000090161        | ETz7PkWHwIYn9RBAwLnlO
 Supplier#000090170        | RIGaEMdhuPVzOVTQ5qVqVh
 Supplier#000090256        | tVOdzDqVW,YVzEeD0bo4
 Supplier#000090294        | B6IrLe5uxWnmHy
 Supplier#000090597        | Dx4H5skmoTsQgd2jd,,
 Supplier#000090603        | tiP2WdLnMwSANk59mNMmW0js
 Supplier#000090664        | lVYQF6Ntl2a7c0jvOCHmSUY8wSlyTiFZm
 Supplier#000090733        | MxnujxKyPb4oFfjDBj1RCV13
 Supplier#000090758        | s6t6UCh34elN3T9tRhFwoUMQZgbi2t2f7O2
 Supplier#000090878        | TovoP0,Vqb
 Supplier#000091037        | 6 wuP1cBUS0atrR4KF5 caHpcaDzrJL
 Supplier#000091083        | 2fIMyZm3uGn624xz2j3Fk81Y7V5FODufNNlpQ
 Supplier#000091156        | v7FEYNlhO6Q4Ge2hTXhr2Iqa7D
 Supplier#000091337        | p0Evq,ky9GD1Pll kjhjTqUD HHYZ
 Supplier#000091364        | Sh,bceoEmwC3mcrhGcP6
 Supplier#000091411        | HZArA0rJiMQZOsHdDSm2aHqF3kV,6TI6DUQqWQ
 Supplier#000091423        | 1nqsIzxhe0v
 Supplier#000091468        | E0pTc7BQKHNgFz6k1pKZC
 Supplier#000091636        | m823Zq5t es9Qh7Iz,rr7LQfkx
 Supplier#000091743        | LA9ZL8Zl8hr3F1BSJAaYICPVC2EAg8 mRcXRXs
 Supplier#000091744        | ID9S4O4s3K
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091863        | gn4hFbZPgDI6L6rK7K2aYom kMuKOl
 Supplier#000091965        | KOZZwIT0wWdDF8kDgwNK8nIQSQxhrUPnaoEiFNb8
 Supplier#000092011        | c ,mGGtQezU80VcC4rVjl3mrj3x0XM,YAG5LO
 Supplier#000092031        | kF35C4Sr4x,WnLjD28u4gsC
 Supplier#000092134        | 0ey6Y4sa4,epdhulBok
 Supplier#000092180        | 7yZ 30tGxzBLbqx6936znb8z9kltTCq2
 Supplier#000092182        | FfTNJ0TkgO 
 Supplier#000092264        | SynrFhI24UQUVykaP
 Supplier#000092269        | 6OtjVGtiRdkwHFGvVodp1g
 Supplier#000092337        | EA CGT4mU ejnkfFtRNH
 Supplier#000092373        | 1sxgp9W2Y1UQPa66lNV4tx,REYlCzDNiOLw556J
 Supplier#000092506        | tpII3HfOHocrr5tH , XwkUNmG
 Supplier#000092546        | HRKQaLK0FDnRVELzNotgw
 Supplier#000092626        | ZOkzFNNqJyrHcZbqTxSVlEzycWsRZ6,
 Supplier#000092697        | atfkvKBJBXHUYou 9QCJ,AvRt
 Supplier#000092738        | pJsdwJynNGhMr4TOj okjp7C,v827UtO,0B
 Supplier#000092785        | m1W,m,wq HyobKeFzlm7oR4SVNaxql7UkXB B
 Supplier#000092822        | 2Af0obu4WC1Bcj96
 Supplier#000093035        | lQFFoO9nmIQ9dqb7ecPe4D9QGM5QNiPB
 Supplier#000093042        | OJHUkFVOhXZzLoE6Y
 Supplier#000093095        | 0f7VN9JO1W
 Supplier#000093142        | f3E2rlcfFi
 Supplier#000093167        | CEeaTHLgd6gXvH46
 Supplier#000093209        | 1a7FqIXjYDRqC1YP
 Supplier#000093213        | BrMd7nw1LM
 Supplier#000093274        | OwTTpUyG0EASm
 Supplier#000093275        | ZBS4tQonCEooTJwv68oSVxsSwb39A0BWtGpzE
 Supplier#000093326        | hlC1BMFZ,M9d
 Supplier#000093387        | ANHX,timmtiO4SnDEQd0x444
 Supplier#000093401        | lGy8Rg0uaYXz
 Supplier#000093464        | dCcQz9da3C00ZHJepKdzb
 Supplier#000093519        | dbkpGFo915
 Supplier#000093559        | KcC7 9eZ6b,LMYjLiOn4W0,u6Yf9RNc
 Supplier#000093652        | fydSy4im3h8Tvg6r6azm74pMFJu5I
 Supplier#000093658        | vMqf8deQ,8N3xMN2xAwE5
 Supplier#000093713        | UIXZi5POVguHKX3NW2h5Zevp,zVjpZ3VOXDfSdz
 Supplier#000093787        | ALHFBAg8gnYgTDcPpFf3LBs86fd0gk51gBRM
 Supplier#000093821        | NQN5R999FGM
 Supplier#000093888        | 3JKl6yvzBTzaINkHkGNfWb
 Supplier#000093911        | SFbx12ew,L8d2BPvo4dLchSUSqi0xXpvvi,NsHb
 Supplier#000093940        | VHeocs9MXJ6Q eoMAKEr,ozgK3BQYzl p54A
 Supplier#000093949        | iyOF8tOI3xd5yM
 Supplier#000093959        | ZqnAlMTEE7hoTRb5FDfUcU1Z
 Supplier#000093966        | HsdwUvpDGUXe
 Supplier#000093974        | sao1TpGqLM1l
 Supplier#000094025        | CCQOCRYM5u3C 40oZ5FL
 Supplier#000094116        | 98ubEG4Gk3JWlWEL,PXu
 Supplier#000094175        | QGUtLsb nXkrQtgG,lUah82,o1l58htpgK
 Supplier#000094225        | BbI89jPWgdw1xcqEEdPc, LHz2vY8,a
 Supplier#000094229        | ,VEs1MNX4c2POTCL7 JSiY
 Supplier#000094249        | mab80ok7GyaGPeDmuLFcORHvLZC
 Supplier#000094268        | Cw,zOg8cWLQ2aJ7RTFfFZXN7UGKDlJZw
 Supplier#000094271        | xRD5W3a4G5SuBgLftMEn4TLVqnmhUYI
 Supplier#000094392        | XxxHbY jpp,,b 4aXbbWUowHRFdDIxafnrl
 Supplier#000094410        | kpJngbJQo6xkJ3AyGaUPXmIzgf5xshE
 Supplier#000094585        | dQovnxiTMOKW3QKuiWrn4MIJBBt
 Supplier#000094661        | 8SpExCnq60G,GRjEqsr
 Supplier#000094681        | dUXt7Yggyacigt
 Supplier#000094718        | ,YAVvAES8khm4eA8gLnhV1n0QOfQvM2U4o
 Supplier#000094857        | 5mgNcGeiyxI,9x
 Supplier#000094929        | rW3GIS9Ek7fmq3ZaU4XMYgWDn4I
 Supplier#000094948        | g7H02iTv03yZLOSW1Q2Wvv
 Supplier#000095009        | a4RpuTlV4lM93QX4pSef62jP8917Ntjs
 Supplier#000095086        | 0 BwFWfSJn3UNJjI vRANKut9A3
 Supplier#000095101        | vWXkKHCDcCXwd,BYQ1Rx0AXtOj9ofYDjKdh6a
 Supplier#000095107        | t1pnzXGbHjnW
 Supplier#000095130        | tAfXpjhMwrr6NFVeeNaUeIMa,yNn3Cf8ksBJBYEl
 Supplier#000095147        | BP zKr5KqC23T2uhUwc5rzqipKP8WNx4
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095267        | YuuqJOYfWFzIFtI0
 Supplier#000095338        | 8pYxf9td1vxvsPRi0oB6e1LE
 Supplier#000095344        |  8PbNj6NCXmthlOryLrnf
 Supplier#000095413        | NHyg0pTp8T6tC4Cx
 Supplier#000095466        | e27vasUjLKK6gUS1goPrpHkcoh4iec
 Supplier#000095595        | 54F NduiyTklSwPlsWyy5f9D2Q
 Supplier#000095615        | mTes2PnF74Rth8TuXMy40IVE9xGYRuPvG
 Supplier#000095642        | phsjpzEnA0f tAlQ4jSw8SlNpb4XaOpaGzYWyOrz
 Supplier#000095662        | CxbRxC7 crZ37x0f9v5SSKMQ10ldrhag290N
 Supplier#000095664        | BydTabXQGKfbcyyIjp
 Supplier#000095681        | ZOLgr7gs2fQU89awr61
 Supplier#000095725        | 18NMwgWjyM59HuERh3qVsL2jfaAXThd
 Supplier#000095781        | TRD0Je7yEEH,kYpuFtkTfpUU5FSdfCw0g3dG
 Supplier#000095949        | d0NLyEmgrT9mCzYvgCMjSumX9De0P7OOXCEb
 Supplier#000096050        | cNpUo6t9yaZ QwddJYlFwG
 Supplier#000096088        | DA70hYaD8RX4kIjIdrOw8xDKwtTfUX0Z
 Supplier#000096096        | p4GBPSEdTndoF9GajUnR3gj8YEVoSec0eLOUN
 Supplier#000096112        | fYUkBuUZ,W5IAuvlUv,pQ
 Supplier#000096121        | 2CcUebmque7YNokvsaIW68Zhhx
 Supplier#000096137        | W7rfWddYrf,EiBR7cfI1u2OKefKb4F9vwB
 Supplier#000096216        | N6DpmQr9Oz9ZCNc
 Supplier#000096297        | NvnFS4Ko0nmKIvBN2E iiWnmk7ndA,rJK
 Supplier#000096357        | JTllFi8vBar1RT0,nINfcWMEd2AHQmuoId
 Supplier#000096373        | XVD5FCQcYJPMhR9jsHRcmlSgK5y5OQPRQMV,
 Supplier#000096572        | WoH0f9619,KzOZojTEllLFWDEoQmdX
 Supplier#000096664        | jEwXpxJWwxhqM f13CG1MW6rzX2R
 Supplier#000096705        | 77rw0IUzK2Lq4Yn6xbjBXUuQRuAZ6n6iutE7PuWV
 Supplier#000096754        | v6yeD86kt0xsi8i00YzZ4YaDj77BkqGJh mV5PG
 Supplier#000096776        | SkgUz ViJgEvdEIly
 Supplier#000096787        | g1PvkwSNlJigcxtWs4pSjT6
 Supplier#000096804        |  Ylj,xSpHLqo,XsYbxDkVz6zs
 Supplier#000096853        | qtwqOJU72RBa6ECUb5ip0j
 Supplier#000096938        | HzmwPfwQ3sqUynOX0hdHFwaKfAi4MF,6FtW61
 Supplier#000096973        | 4QBJZyCRm1dh5xoWrCJnmgkRiuxc1RPT
 Supplier#000097028        | KnQvUkFGTmyiMh,g
 Supplier#000097109        | aZeHCf2 fhWd30e5nUcKiXo
 Supplier#000097137        | 6i6  5FRI348wHZMfADo7Xdd9zuw7JEkQxQx5,U7
 Supplier#000097176        | BojDNr4tVQMUOC9j35KQyt nur34D,pzs0Nfqfaj
 Supplier#000097190        | 33qRWl0mNcruHLTCQDKWK8kdrbz0z5vygAHLfdq
 Supplier#000097372        | caUX1Jiu6ucA2YQqqMLLi
 Supplier#000097607        | z8vJ,NuYM8TCq8T,it7FwMzucOwq4Igaqeyn
 Supplier#000097719        | LG4yJrBXWQx bChEOuf8Bx9zpiOjqt
 Supplier#000097757        | z,8Gj6y 6BftNz73nnn7EwzS8TYeeQ1CqXHxgW
 Supplier#000097771        | 9ZK3rpu FQ2yDgZFS042ySl0HqlCJdqPyrc3JJk
 Supplier#000097805        | m55ugVNX8bBIolrXaH
 Supplier#000097806        | 6P9Mubcc8ZTogUoB6MZzGGUgTmpWrugoUaT
 Supplier#000097827        | dIRoh0el6mK8cJo4u8Q9kYc3wmaR,D
 Supplier#000097882        | lbR1gplnVkyXJ5G
 Supplier#000097913        | 6e9k4efi16iGmsWlSY6jqc9waNele,UFsEc5N,Co
 Supplier#000098021        | CApdix3wVXN8WSBWeZaD5S,spGKl6eyrmTyGZka
 Supplier#000098147        | gsg7NhhFJfl quBsiUiYeJm2IlP0t5HZG16Ttp
 Supplier#000098175        | HdIpx3v LAHjiYQe
 Supplier#000098204        | CX7kldeXNn9yN 2uGxib9CsaJU7FvUpXYJ
 Supplier#000098420        | G10fjoCQf8XpO8Sp9wODmh,ZHq1zphXK2Xb
 Supplier#000098546        | G2yF11CCh8j5QTakgZWh
 Supplier#000098670        | ImYPDUjksGhLLppTIfiXd2mtrYor5SU
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098697        | XU7KPaxY437ccSb
 Supplier#000098726        | 55hczYDbpFzWH,VMm7LJbSDrtOyK75,2n
 Supplier#000098832        | uhifyfwD7sfRAtoK82Z28J,yLbnEbR Q3rHN
 Supplier#000098833        | v05HPHQ1nz4WTzPGXrUXzRnqfmVMImJ
 Supplier#000098888        | 7iEaQ3mivZsCpaakT,cMyFqrcWslS
 Supplier#000098934        | YG0LoFfl4DdF,B929wnvi
 Supplier#000099051        | cTcjELDRqM3P423t,WYl9,glXF9OvP0tHMaP
 Supplier#000099063        | GjcR9OeZpRqvvAu0t
 Supplier#000099099        | obYNHWwOvUDoa
 Supplier#000099162        | fh8ulBvydrpAjt
 Supplier#000099193        | XdL1z8crtxeacfRxef2fnkEHk
 Supplier#000099208        | HTKLR kdKWUIgjFeC2bDFs8rG5Hq7y
 Supplier#000099216        | L2wEKIEMtW8v
 Supplier#000099230        | QAo53l4PXV9pqdTdSYdaB8FL
 Supplier#000099265        | XtBLRkxY5lSKOug2Or
 Supplier#000099280        | u2E0aey3pJ7zcKQVF
 Supplier#000099436        | nOeQHIQg2fGk3krEpBPJsS
 Supplier#000099478        | fZtCgDLZKHULiaHKsy53GYA
 Supplier#000099546        | bZzYQPypMUCQ2GrgabR46OHHJS5rDsYAuyW2I
 Supplier#000099566        | iwBX6DuzzkYYWU4Ex6Oa
 Supplier#000099574        | B5Jj2B,XG8HyuueVCzBAcV3lLb5AQF,sJsst
 Supplier#000099605        | W2c5yijgu0mmOa9CSHNOK9, 7Buh42OaQ
 Supplier#000099653        | DWN804,3S5STxS
 Supplier#000099660        | kjIrXTxFlgmn jESzINhruwqs9Th6Q8II
 Supplier#000099668        | 8MqWCwVpN oJeOL9ZMvtI
 Supplier#000099692        | LsMOdiqOZmQo
 Supplier#000099704        | ao1r4 HF6kU7rRyEaNc2Ui4aG,bXI
 Supplier#000099727        | t1JDCHPZdRLVYHhhPdTSIboPboG
 Supplier#000099755        | Zf7gMe1LvZt0gW3r4A
 Supplier#000099756        | MVqMMGXYjEFh7MVSxIISyxmf5TGWz2NYVeFxAOuP
 Supplier#000099761        | ,kh4rktqyZcH7i,R1AxK7F63ru8r9cBg9PZKD
 Supplier#000099853        | zC1TZJiRLFu2I129lxqdI6QB
 Supplier#000099869        | ZDpGfmbiqeGovro2O6frw302sqW
 Supplier#000099877        | d35WQgRbGIaZiPCv20ymP5bTV
 Supplier#000099879        | YVoWulAwdZQ
 Supplier#000099942        | LJJzV6PR4YnaDm6LCRcw
 Supplier#000099983        | a 683e1,O4O6lFK pGcl8A4pP40M1
 Supplier#000099985        | 8NDclMS,EEJOa4kVqiNiilk3kPfvgOg3KY
(1826 rows)

COMMIT;
COMMIT
